,example_input,example_output,all-generated-output
0,"#input
zrfrxcskjh
durqzooygy
pgjipsy
tznxgfu
xkvshlh
fkpufer
#output
",z r f r x c s k j h d u r q z o o y g y p g j i p s y t z n x g f u x k v s h l h f k p u f e r,z r f r x c s k j h d u r q z o o y g y p g j i p s y t z n x g f u x k v s h l h f k p u f e r@
1,"#input
jjhzpa
vmhahgzhid
mdootche
kqyfsdwn
resxogv
zbeatjsx
#output
",j j h z p a v m h a h g z h i d m d o o t c h e k q y f s d w n r e s x o g v z b e a t j s x,j j h z p a v m h a h g z h i d m d o o t c h e k q y f s d w n r e s x o g v z b e a t j s x@
2,"#input
uawakbzuhm
akmloao
xarvgrgcrl
htyfff
eovebp
zunstlqe
#output
",u a w a k b z u h m a k m l o a o x a r v g r g c r l h t y f f f e o v e b p z u n s t l q e,u a w a k b z u h m a k m l o a o x a r v g r g c r l h t y f f f e o v e b p z u n s t l q e@
3,"#input
lfrodrzx
cpzyeuraj
nrhgfbmkz
xrrvkp
vpysum
tgzveqgp
#output
",l f r o d r z x c p z y e u r a j n r h g f b m k z x r r v k p v p y s u m t g z v e q g p,l f r o d r z x c p z y e u r a j n r h g f b m k z x r r v k p v p y s u m t g z v e q g p@
4,"#input
vgjizmbdei
oecznhhl
ddiskyf
bbuipob
samlqn
egqztev
#output
",v g j i z m b d e i o e c z n h h l d d i s k y f b b u i p o b s a m l q n e g q z t e v,v g j i z m b d e i o e c z n h h l d d i s k y f b b u i p o b s a m l q n e g q z t e v@
5,"#input
mqkcikcxw
opohwbecw
zoupuw
mybybt
mtanidt
enrcgolx
#output
",m q k c i k c x w o p o h w b e c w z o u p u w m y b y b t m t a n i d t e n r c g o l x,m q k c i k c x w o p o h w b e c w z o u p u w m y b y b t m t a n i d t e n r c g o l x@
6,"#input
mtsghym
znrkokw
ytahdkxbsc
qwyoru
fleorgv
xkozpqeb
#output
",m t s g h y m z n r k o k w y t a h d k x b s c q w y o r u f l e o r g v x k o z p q e b,m t s g h y m z n r k o k w y t a h d k x b s c q w y o r u f l e o r g v x k o z p q e b@
7,"#input
nagovrrl
gkzpiipx
kwuqcmj
hjjlezphr
gxukjr
vdztnu
#output
",n a g o v r r l g k z p i i p x k w u q c m j h j j l e z p h r g x u k j r v d z t n u,n a g o v r r l g k z p i i p x k w u q c m j h j j l e z p h r g x u k j r v d z t n u@
8,"#input
clqkiicz
khutfhetxd
jtisedf
zrswbxm
iyqeur
lgwjki
#output
",c l q k i i c z k h u t f h e t x d j t i s e d f z r s w b x m i y q e u r l g w j k i,c l q k i i c z k h u t f h e t x d j t i s e d f z r s w b x m i y q e u r l g w j k i@
9,"#input
nhyzsnyka
pbrrof
zbsflsyho
lnqxlpy
gxdwpe
nohfwpy
#output
",n h y z s n y k a p b r r o f z b s f l s y h o l n q x l p y g x d w p e n o h f w p y,n h y z s n y k a p b r r o f z b s f l s y h o l n q x l p y g x d w p e n o h f w p y@
10,"#input
yythnljbtp
xxkdig
qujxrfnyt
ihubfav
kqcrhq
azmtnk
#output
",y y t h n l j b t p x x k d i g q u j x r f n y t i h u b f a v k q c r h q a z m t n k,y y t h n l j b t p x x k d i g q u j x r f n y t i h u b f a v k q c r h q a z m t n k@
11,"#input
chemumpnsw
bwgpxo
tqbywqgz
xwhunk
efbcpsf
qnlhnd
#output
",c h e m u m p n s w b w g p x o t q b y w q g z x w h u n k e f b c p s f q n l h n d,c h e m u m p n s w b w g p x o t q b y w q g z x w h u n k e f b c p s f q n l h n d@
12,"#input
tjtmnrg
jgausww
ixpzdvq
zcxasz
kksuqjht
jyosvgfm
#output
",t j t m n r g j g a u s w w i x p z d v q z c x a s z k k s u q j h t j y o s v g f m,t j t m n r g j g a u s w w i x p z d v q z c x a s z k k s u q j h t j y o s v g f m@
13,"#input
zvszlrdzp
dihkpfxk
pgertp
vzlhbmaz
aqxluk
ilewjh
#output
",z v s z l r d z p d i h k p f x k p g e r t p v z l h b m a z a q x l u k i l e w j h,z v s z l r d z p d i h k p f x k p g e r t p v z l h b m a z a q x l u k i l e w j h@
14,"#input
lzclaj
hgwhahnp
nhcdfvurf
ldjgtfih
scjoez
mabuwf
#output
",l z c l a j h g w h a h n p n h c d f v u r f l d j g t f i h s c j o e z m a b u w f,l z c l a j h g w h a h n p n h c d f v u r f l d j g t f i h s c j o e z m a b u w f@
15,"#input
wefjpnkz
wbgyppku
xehszxci
khrcva
kxmupz
qthxyu
#output
",w e f j p n k z w b g y p p k u x e h s z x c i k h r c v a k x m u p z q t h x y u,w e f j p n k z w b g y p p k u x e h s z x c i k h r c v a k x m u p z q t h x y u@
16,"#input
dbauqdeoz
aniskc
mwaudp
pwtvrar
qhujlz
icwcpopc
#output
",d b a u q d e o z a n i s k c m w a u d p p w t v r a r q h u j l z i c w c p o p c,d b a u q d e o z a n i s k c m w a u d p p w t v r a r q h u j l z i c w c p o p c@
17,"#input
mkfsgvyy
bpecqilm
yyukdy
qylbmum
bvskmlg
dnqwpt
#output
",m k f s g v y y b p e c q i l m y y u k d y q y l b m u m b v s k m l g d n q w p t,m k f s g v y y b p e c q i l m y y u k d y q y l b m u m b v s k m l g d n q w p t@
18,"#input
wwsxleds
egwkwwz
gkrkdm
khfsbl
zynghg
fbpdbwdct
#output
",w w s x l e d s e g w k w w z g k r k d m k h f s b l z y n g h g f b p d b w d c t,w w s x l e d s e g w k w w z g k r k d m k h f s b l z y n g h g f b p d b w d c t@
19,"#input
zrphtngt
hnwhrvd
kefnzh
vwzvtx
xoaveti
urfvmgio
#output
",z r p h t n g t h n w h r v d k e f n z h v w z v t x x o a v e t i u r f v m g i o,z r p h t n g t h n w h r v d k e f n z h v w z v t x x o a v e t i u r f v m g i o@
20,"#input
nsjcuesny
tqtnit
eqnlyo
gsvvzpqo
qmrjlw
bomgbub
#output
",n s j c u e s n y t q t n i t e q n l y o g s v v z p q o q m r j l w b o m g b u b,n s j c u e s n y t q t n i t e q n l y o g s v v z p q o q m r j l w b o m g b u b@
21,"#input
cpwpngtvx
arahmvej
heavxf
vchzlu
rpytpkc
hurfph
#output
",c p w p n g t v x a r a h m v e j h e a v x f v c h z l u r p y t p k c h u r f p h,c p w p n g t v x a r a h m v e j h e a v x f v c h z l u r p y t p k c h u r f p h@
22,"#input
lwqswii
jbjwnday
dyyncmx
wlgvnu
uukntzl
ogoiwv
#output
",l w q s w i i j b j w n d a y d y y n c m x w l g v n u u u k n t z l o g o i w v,l w q s w i i j b j w n d a y d y y n c m x w l g v n u u u k n t z l o g o i w v@
23,"#input
vbrxig
spxaaeydpz
yqcpra
iiolfy
cyfyky
rskovkq
#output
",v b r x i g s p x a a e y d p z y q c p r a i i o l f y c y f y k y r s k o v k q,v b r x i g s p x a a e y d p z y q c p r a i i o l f y c y f y k y r s k o v k q@
24,"#input
xvgzoxbt
dsldnocd
sbescr
svqmoit
cqsxep
fjhloe
#output
",x v g z o x b t d s l d n o c d s b e s c r s v q m o i t c q s x e p f j h l o e,x v g z o x b t d s l d n o c d s b e s c r s v q m o i t c q s x e p f j h l o e@
25,"#input
qjmptzikg
gqmkilaj
arwsry
lpmgkl
nnhrvt
wayaok
#output
",q j m p t z i k g g q m k i l a j a r w s r y l p m g k l n n h r v t w a y a o k,q j m p t z i k g g q m k i l a j a r w s r y l p m g k l n n h r v t w a y a o k@
26,"#input
fnfbfcu
qtfneexjal
tdyypl
skpmyi
rqudpz
szkele
#output
",f n f b f c u q t f n e e x j a l t d y y p l s k p m y i r q u d p z s z k e l e,f n f b f c u q t f n e e x j a l t d y y p l s k p m y i r q u d p z s z k e l e@
27,"#input
zkypsnah
tigngrh
nuwmzno
yfkdpf
dvdijn
omzbkul
#output
",z k y p s n a h t i g n g r h n u w m z n o y f k d p f d v d i j n o m z b k u l,z k y p s n a h t i g n g r h n u w m z n o y f k d p f d v d i j n o m z b k u l@
28,"#input
mqvcrgvlrf
xwxldb
puvsev
qralrs
uljqaeg
dobnes
#output
",m q v c r g v l r f x w x l d b p u v s e v q r a l r s u l j q a e g d o b n e s,m q v c r g v l r f x w x l d b p u v s e v q r a l r s u l j q a e g d o b n e s@
29,"#input
jfvipj
rozxedf
ovtubkkx
cstwmrs
kqgyjb
ynkcmoa
#output
",j f v i p j r o z x e d f o v t u b k k x c s t w m r s k q g y j b y n k c m o a,j f v i p j r o z x e d f o v t u b k k x c s t w m r s k q g y j b y n k c m o a@
30,"#input
kvxvar
lzxpgczvk
tngmhq
eivnoe
ulfchuf
hqsakr
#output
",k v x v a r l z x p g c z v k t n g m h q e i v n o e u l f c h u f h q s a k r,k v x v a r l z x p g c z v k t n g m h q e i v n o e u l f c h u f h q s a k r@
31,"#input
pxxhxa
tbehlw
zhjytij
ywkhtg
xtriuc
xndpzclef
#output
",p x x h x a t b e h l w z h j y t i j y w k h t g x t r i u c x n d p z c l e f,p x x h x a t b e h l w z h j y t i j y w k h t g x t r i u c x n d p z c l e f@
32,"#input
ctrbooghq
edhbsb
spdquc
rwjtxi
bumtnxk
wqcjkm
#output
",c t r b o o g h q e d h b s b s p d q u c r w j t x i b u m t n x k w q c j k m,c t r b o o g h q e d h b s b s p d q u c r w j t x i b u m t n x k w q c j k m@
33,"#input
owzpnrsy
yyflig
cyneox
cpevcgm
qokcjt
masilgw
#output
",o w z p n r s y y y f l i g c y n e o x c p e v c g m q o k c j t m a s i l g w,o w z p n r s y y y f l i g c y n e o x c p e v c g m q o k c j t m a s i l g w@
34,"#input
vxjbytk
ritpizi
xvsocl
atmxyr
aflesc
tgeroxqd
#output
",v x j b y t k r i t p i z i x v s o c l a t m x y r a f l e s c t g e r o x q d,v x j b y t k r i t p i z i x v s o c l a t m x y r a f l e s c t g e r o x q d@
35,"#input
kgqcmsz
hqyjnwu
rqmitw
qgxkoa
jolvsu
nukivhbc
#output
",k g q c m s z h q y j n w u r q m i t w q g x k o a j o l v s u n u k i v h b c,k g q c m s z h q y j n w u r q m i t w q g x k o a j o l v s u n u k i v h b c@
36,"#input
pvadysl
wapjgwu
scczsow
zndcah
juqdwxw
ehcwdl
#output
",p v a d y s l w a p j g w u s c c z s o w z n d c a h j u q d w x w e h c w d l,p v a d y s l w a p j g w u s c c z s o w z n d c a h j u q d w x w e h c w d l@
37,"#input
qlososh
vjmyph
kphgxyvq
vmkpfa
ztfeekj
rgizat
#output
",q l o s o s h v j m y p h k p h g x y v q v m k p f a z t f e e k j r g i z a t,q l o s o s h v j m y p h k p h g x y v q v m k p f a z t f e e k j r g i z a t@
38,"#input
qgdcctq
gljocpnl
qyndrp
ltsaqh
kcjyciw
yszdqn
#output
",q g d c c t q g l j o c p n l q y n d r p l t s a q h k c j y c i w y s z d q n,q g d c c t q g l j o c p n l q y n d r p l t s a q h k c j y c i w y s z d q n@
39,"#input
zfcgirg
zhmqei
uquzbxi
jfaardm
utwupa
tqgynxq
#output
",z f c g i r g z h m q e i u q u z b x i j f a a r d m u t w u p a t q g y n x q,z f c g i r g z h m q e i u q u z b x i j f a a r d m u t w u p a t q g y n x q@
40,"#input
qrceicyga
wtwxsl
xiayoz
dkunsys
pktkdz
slgtnd
#output
",q r c e i c y g a w t w x s l x i a y o z d k u n s y s p k t k d z s l g t n d,q r c e i c y g a w t w x s l x i a y o z d k u n s y s p k t k d z s l g t n d@
41,"#input
addbsz
vthftrmr
fzchhe
mzyxiq
hioxtir
muhefsl
#output
",a d d b s z v t h f t r m r f z c h h e m z y x i q h i o x t i r m u h e f s l,a d d b s z v t h f t r m r f z c h h e m z y x i q h i o x t i r m u h e f s l@
42,"#input
wcfanaq
kfigxsb
ucymtb
nbdkye
dehomfm
ovaxjp
#output
",w c f a n a q k f i g x s b u c y m t b n b d k y e d e h o m f m o v a x j p,w c f a n a q k f i g x s b u c y m t b n b d k y e d e h o m f m o v a x j p@
43,"#input
xkaboa
bvlawnj
feuayj
codkgn
qooazc
tpbrqnca
#output
",x k a b o a b v l a w n j f e u a y j c o d k g n q o o a z c t p b r q n c a,x k a b o a b v l a w n j f e u a y j c o d k g n q o o a z c t p b r q n c a@
44,"#input
ujrxxq
dsqqzyh
zgyynd
trjxocu
ztpxky
vhvupt
#output
",u j r x x q d s q q z y h z g y y n d t r j x o c u z t p x k y v h v u p t,u j r x x q d s q q z y h z g y y n d t r j x o c u z t p x k y v h v u p t@
