,example_input,example_output,all-generated-output
0,"#input
cylqzgzlxa
fgwuxabeza
dvgtyuajim
zsbvspny
ttdknrodnq
#output
",c y l q z g z l x a f g w u x a b e z a d v g t y u a j i m z s b v s p n y t t d k n r o d n q,c y l q z g z l x a f g w u x a b e z a d v g t y u a j i m z s b v s p n y t t d k n r o d n q@
1,"#input
hkjnwdydjw
pqwjxdharb
ldixwdoaiv
nbzhsgvhd
mgpcgplab
#output
",h k j n w d y d j w p q w j x d h a r b l d i x w d o a i v n b z h s g v h d m g p c g p l a b,h k j n w d y d j w p q w j x d h a r b l d i x w d o a i v n b z h s g v h d m g p c g p l a b@
2,"#input
mpcohnaltf
mrszjiaxhd
erjleydga
cpstdeqak
opocijlad
#output
",m p c o h n a l t f m r s z j i a x h d e r j l e y d g a c p s t d e q a k o p o c i j l a d,m p c o h n a l t f m r s z j i a x h d e r j l e y d g a c p s t d e q a k o p o c i j l a d@
3,"#input
nenbkbafx
zrgqkgkquw
dqusaqeed
zkcauljiu
cnymwlxcpx
#output
",n e n b k b a f x z r g q k g k q u w d q u s a q e e d z k c a u l j i u c n y m w l x c p x,n e n b k b a f x z r g q k g k q u w d q u s a q e e d z k c a u l j i u c n y m w l x c p x@
4,"#input
fclieqyg
seoucpdrzm
wrgpjrbkab
ffwovcetha
tufaqoarf
#output
",f c l i e q y g s e o u c p d r z m w r g p j r b k a b f f w o v c e t h a t u f a q o a r f,f c l i e q y g s e o u c p d r z m w r g p j r b k a b f f w o v c e t h a t u f a q o a r f@
5,"#input
snnwwyaovh
phdkeluej
ucoglvbin
ljbfurzhd
ycqdwzgonc
#output
",s n n w w y a o v h p h d k e l u e j u c o g l v b i n l j b f u r z h d y c q d w z g o n c,s n n w w y a o v h p h d k e l u e j u c o g l v b i n l j b f u r z h d y c q d w z g o n c@
6,"#input
gimisyfcfm
lrxtzinadh
sceskaywfn
oveipbn
nhvylgsmia
#output
",g i m i s y f c f m l r x t z i n a d h s c e s k a y w f n o v e i p b n n h v y l g s m i a,g i m i s y f c f m l r x t z i n a d h s c e s k a y w f n o v e i p b n n h v y l g s m i a@
7,"#input
jvlddghjjp
baqjbbfreq
jypnmfjtqb
umbskq
mskkyiylce
#output
",j v l d d g h j j p b a q j b b f r e q j y p n m f j t q b u m b s k q m s k k y i y l c e,j v l d d g h j j p b a q j b b f r e q j y p n m f j t q b u m b s k q m s k k y i y l c e@
8,"#input
zkesxyamzh
ccxkwxejwr
wmgezezri
vibyudk
nyczhcfdyt
#output
",z k e s x y a m z h c c x k w x e j w r w m g e z e z r i v i b y u d k n y c z h c f d y t,z k e s x y a m z h c c x k w x e j w r w m g e z e z r i v i b y u d k n y c z h c f d y t@
9,"#input
nbbsweuzse
rgtucwjkox
dlgngnqu
crdnvseu
fxiloflaqt
#output
",n b b s w e u z s e r g t u c w j k o x d l g n g n q u c r d n v s e u f x i l o f l a q t,n b b s w e u z s e r g t u c w j k o x d l g n g n q u c r d n v s e u f x i l o f l a q t@
10,"#input
khqibldaou
azghyvfe
xxowumeat
paupplvcp
zmzrgezyol
#output
",k h q i b l d a o u a z g h y v f e x x o w u m e a t p a u p p l v c p z m z r g e z y o l,k h q i b l d a o u a z g h y v f e x x o w u m e a t p a u p p l v c p z m z r g e z y o l@
11,"#input
sjdkvyxx
gmzebkqv
byephoksim
zhvedqtmrl
evvveewccm
#output
",s j d k v y x x g m z e b k q v b y e p h o k s i m z h v e d q t m r l e v v v e e w c c m,s j d k v y x x g m z e b k q v b y e p h o k s i m z h v e d q t m r l e v v v e e w c c m@
12,"#input
zmrkbobzco
dneztjhrx
ijvwbelaki
epqdykmhnl
bzvszgu
#output
",z m r k b o b z c o d n e z t j h r x i j v w b e l a k i e p q d y k m h n l b z v s z g u,z m r k b o b z c o d n e z t j h r x i j v w b e l a k i e p q d y k m h n l b z v s z g u@
13,"#input
qahwchvocg
acnzrxyhg
vbvtwafziq
nygpfnpgug
hxzzghf
#output
",q a h w c h v o c g a c n z r x y h g v b v t w a f z i q n y g p f n p g u g h x z z g h f,q a h w c h v o c g a c n z r x y h g v b v t w a f z i q n y g p f n p g u g h x z z g h f@
14,"#input
uquukxtzgm
fykwwihzjc
zwiasyzhco
rmojbfzqkr
oelctd
#output
",u q u u k x t z g m f y k w w i h z j c z w i a s y z h c o r m o j b f z q k r o e l c t d,u q u u k x t z g m f y k w w i h z j c z w i a s y z h c o r m o j b f z q k r o e l c t d@
15,"#input
zfftezxkt
vyfegxlub
lqwlvdny
zjbxokrtkv
koahkkcypi
#output
",z f f t e z x k t v y f e g x l u b l q w l v d n y z j b x o k r t k v k o a h k k c y p i,z f f t e z x k t v y f e g x l u b l q w l v d n y z j b x o k r t k v k o a h k k c y p i@
16,"#input
zbdzjljez
hclypphcmw
sjkxzkmerk
jzpggdyy
bfgmyrokt
#output
",z b d z j l j e z h c l y p p h c m w s j k x z k m e r k j z p g g d y y b f g m y r o k t,z b d z j l j e z h c l y p p h c m w s j k x z k m e r k j z p g g d y y b f g m y r o k t@
17,"#input
efzuxqalxw
benwalaq
qoxgjzkdt
nayjoyoqnf
gyqeeupgm
#output
",e f z u x q a l x w b e n w a l a q q o x g j z k d t n a y j o y o q n f g y q e e u p g m,e f z u x q a l x w b e n w a l a q q o x g j z k d t n a y j o y o q n f g y q e e u p g m@
18,"#input
fhligmt
sqtrlpmwj
tzhlgptfin
alzssdrxjw
rottabeeyb
#output
",f h l i g m t s q t r l p m w j t z h l g p t f i n a l z s s d r x j w r o t t a b e e y b,f h l i g m t s q t r l p m w j t z h l g p t f i n a l z s s d r x j w r o t t a b e e y b@
19,"#input
qxwrevbkz
dejuzeqpt
gkkceimnfi
pikewynyd
bnypczssn
#output
",q x w r e v b k z d e j u z e q p t g k k c e i m n f i p i k e w y n y d b n y p c z s s n,q x w r e v b k z d e j u z e q p t g k k c e i m n f i p i k e w y n y d b n y p c z s s n@
