,example_input,example_output,all-generated-output
0,"#input
zxmzzwnvo
ttxne
lskxn
jipa
fbbyw
xdk
xgmyt
choqi
kfwv
#output
",z x m z z w n v o t t x n e l s k x n j i p a f b b y w x d k x g m y t c h o q i k f w v,z x m z z w n v o t t x n e l s k x n j i p a f b b y w x d k x g m y t c h o q i k f w v@
1,"#input
yijpmjgblp
uhsw
aafys
crsdq
pnrv
kkysz
i
ldis
xlthp
o
#output
",y i j p m j g b l p u h s w a a f y s c r s d q p n r v k k y s z i l d i s x l t h p o,y i j p m j g b l p u h s w a a f y s c r s d q p n r v k k y s z i l d i s x l t h p o@
2,"#input
gwnow
zjkz
uhtmcmodo
pkq
cnyup
nxveq
jmhnu
kr
ws
lynl
#output
",g w n o w z j k z u h t m c m o d o p k q c n y u p n x v e q j m h n u k r w s l y n l,g w n o w z j k z u h t m c m o d o p k q c n y u p n x v e q j m h n u k r w s l y n l@
3,"#input
xr
uwmp
ywnnfkg
ku
yzfgv
eapou
bxoyl
etbf
wjych
edmji
#output
",x r u w m p y w n n f k g k u y z f g v e a p o u b x o y l e t b f w j y c h e d m j i,x r u w m p y w n n f k g k u y z f g v e a p o u b x o y l e t b f w j y c h e d m j i@
4,"#input
devvd
pu
btrtajotg
uhskb
lxvoz
blt
ogv
rwde
rfvu
fwgx
#output
",d e v v d p u b t r t a j o t g u h s k b l x v o z b l t o g v r w d e r f v u f w g x,d e v v d p u b t r t a j o t g u h s k b l x v o z b l t o g v r w d e r f v u f w g x@
5,"#input
gqif
olalsgfom
afxd
z
yobo
pora
vmoy
fjtp
bcmhl
iuvxd
#output
",g q i f o l a l s g f o m a f x d z y o b o p o r a v m o y f j t p b c m h l i u v x d,g q i f o l a l s g f o m a f x d z y o b o p o r a v m o y f j t p b c m h l i u v x d@
6,"#input
emunpsxofm
rlmjj
lyou
xuer
ubxn
urbu
xded
xuaan
qtb
u
#output
",e m u n p s x o f m r l m j j l y o u x u e r u b x n u r b u x d e d x u a a n q t b u,e m u n p s x o f m r l m j j l y o u x u e r u b x n u r b u x d e d x u a a n q t b u@
7,"#input
er
dmipe
kyehd
mnddg
zd
xhe
zdkfuecji
sxat
bvxl
uhigk
#output
",e r d m i p e k y e h d m n d d g z d x h e z d k f u e c j i s x a t b v x l u h i g k,e r d m i p e k y e h d m n d d g z d x h e z d k f u e c j i s x a t b v x l u h i g k@
8,"#input
vjvcironnz
tnkn
muz
orqey
vucx
kwewq
k
rk
btsia
vplyc
#output
",v j v c i r o n n z t n k n m u z o r q e y v u c x k w e w q k r k b t s i a v p l y c,v j v c i r o n n z t n k n m u z o r q e y v u c x k w e w q k r k b t s i a v p l y c@
9,"#input
ogc
xaaa
sdcnhype
nsx
xsjqk
jqbd
rkay
sdn
xcufa
jpfo
#output
",o g c x a a a s d c n h y p e n s x x s j q k j q b d r k a y s d n x c u f a j p f o,o g c x a a a s d c n h y p e n s x x s j q k j q b d r k a y s d n x c u f a j p f o@
10,"#input
qcr
avyw
nmd
mmqffnzisw
lp
qtqh
rhkt
dgmsa
eroqp
kar
#output
",q c r a v y w n m d m m q f f n z i s w l p q t q h r h k t d g m s a e r o q p k a r,q c r a v y w n m d m m q f f n z i s w l p q t q h r h k t d g m s a e r o q p k a r@
11,"#input
zhwrr
ty
rsq
hyjh
nasttxgsg
wfwg
rr
cankd
meeu
bfslj
#output
",z h w r r t y r s q h y j h n a s t t x g s g w f w g r r c a n k d m e e u b f s l j,z h w r r t y r s q h y j h n a s t t x g s g w f w g r r c a n k d m e e u b f s l j@
12,"#input
wkdl
plout
nkist
wf
jcmmq
yjfrj
tih
xig
ltyemcuz
ldh
#output
",w k d l p l o u t n k i s t w f j c m m q y j f r j t i h x i g l t y e m c u z l d h,w k d l p l o u t n k i s t w f j c m m q y j f r j t i h x i g l t y e m c u z l d h@
13,"#input
bxei
dqj
iwdrv
yd
ipx
nhist
ihxhz
p
qfaty
qwvkqzeveb
#output
",b x e i d q j i w d r v y d i p x n h i s t i h x h z p q f a t y q w v k q z e v e b,b x e i d q j i w d r v y d i p x n h i s t i h x h z p q f a t y q w v k q z e v e b@
14,"#input
josqfenzol
iv
hnfbb
snes
yo
cjs
xpvyp
nh
btfmd
brwiq
#output
",j o s q f e n z o l i v h n f b b s n e s y o c j s x p v y p n h b t f m d b r w i q,j o s q f e n z o l i v h n f b b s n e s y o c j s x p v y p n h b t f m d b r w i q@
15,"#input
zabwl
uqxmb
fjtdj
lwx
jkwsp
tjane
wz
hwcuwbuax
ymu
o
#output
",z a b w l u q x m b f j t d j l w x j k w s p t j a n e w z h w c u w b u a x y m u o,z a b w l u q x m b f j t d j l w x j k w s p t j a n e w z h w c u w b u a x y m u o@
16,"#input
rujrl
zxw
robf
xjawwltz
evxsz
acyi
vzaxh
eegii
p
xbv
#output
",r u j r l z x w r o b f x j a w w l t z e v x s z a c y i v z a x h e e g i i p x b v,r u j r l z x w r o b f x j a w w l t z e v x s z a c y i v z a x h e e g i i p x b v@
17,"#input
ornc
cfgk
qtduw
gkys
vgjop
sq
l
odqz
kvx
nsvsjicqev
#output
",o r n c c f g k q t d u w g k y s v g j o p s q l o d q z k v x n s v s j i c q e v,o r n c c f g k q t d u w g k y s v g j o p s q l o d q z k v x n s v s j i c q e v@
18,"#input
qdgnngshl
tnq
plup
kndak
fz
lupqz
hyl
gxv
bfii
ygij
#output
",q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v b f i i y g i j,q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v b f i i y g i j@
