,example_input,example_output,all-generated-output
0,"#input
aoiot
cuyua
cvoir
vpalf
jiksa
djtcg
eqomc
utrvk
ioqos
elmdn
#output
",a c c v j d e u i e o u v p i j q t o l i y o a k t o r q m o u i l s c m v o d t a r f a g c k s n,a c v c v c v d u v p p i q u v p o a k o a k l f k l s l f a a f a a a f f a f a a@
1,"#input
uqrdi
mfzoj
ebpzu
djqeu
indid
oimpz
ivvvx
kuhvv
hdrdc
svqgg
#output
",u m e d i o i k h s q f b j n i v u d v r z p q d m v h r q d o z e i p v v d g i j u u d z x v c g,u m e d i e d i o f b j n j z q d m q d d v r d u v u o z u u u u u u u u u j u u d u d u d u u@
2,"#input
ljpfw
gxveq
eylpe
cowsz
eblfb
squxx
xltow
uuloc
kippr
yjavc
#output
",l g e c e s x u k y j x y o b q l u i j p v l w l u t l p a f e p s f x o o p v w q e z b x w c r c,l g e e c j e c y o o o b b b l w l w p l u x w l p l p z z b z z e z b z z@
3,"#input
vjchr
nimyj
bacrd
cluri
zzghr
ilkur
qolox
xymvt
jmlnn
ajmtw
#output
",v n b c z i q x j a j i a l z l o y m j c m c u g k l m l m h y r r h u o v n t r j d i r r x t n w,v n b c z c z x c a l z l o m l s u c u c r t l r t l n i r i r i i r i r i r i r r j i r i i i@
4,"#input
jsayx
rcwtv
eqtvh
ytige
vycuj
lhesk
vazab
nhafv
enldx
uxnup
#output
",j r e y v l v n e u s c q t y h a h n x a w t i c e z a l n y t v g u s a f d u x v h e j k b v x p,j r e y v y v y l y t y y y c t i c t v a u f e v g u t v h e e e v e e e e v e e j@
5,"#input
xjfao
dnvdf
xbowk
gvwwe
nhzhk
iadxp
smlfj
ogusj
camxm
lumdi
#output
",x d x g n i s o c l j n b v h a m g a u f v o w z d l u m m a d w w h x f s x d o f k e k p j j m i,x g n x g n i n b v o w x v v o w z o w z m j e o w k j k j e k e f e k k e f k e k@
6,"#input
mczdn
ouegy
nttiu
hqcbi
stqct
qzlar
bfcgz
qgjtf
hthcd
mtsbc
#output
",m o n h s q b q h m c u t q t z f g t t z e t c q l c j h s d g i b c a g t c b n y u i t r z f d c,m o n n h n h s q t t q t q t q f c t c d c a r b c a c u i t i t@
7,"#input
zuzjs
kwhrv
wacye
ufquz
qocos
klzum
klkqf
nqwrz
rliyn
lelbo
#output
",z k w u q k k n r l u w a f o l l q l e z h c q c z k w i l j r y u o u q r y b s v e z s m f z n o,z w u w k w r k f o a f o c r y n c q c j u z s u z s z y u z s z e z u v e v z s z@
8,"#input
otafl
bpamj
lbcwc
mzljb
ytweq
jihmh
dfwmm
mfcsw
hsrsp
uozwm
#output
",o b l m y j d m h u t p b z t i f f s o a a c l w h w c r z f m w j e m m s s w l j c b q h m w p m,o b b l m y b z z z z z t f l w f l c l w m w j b e m e c b q m b b q b q b@
9,"#input
zzlgj
klkif
cgfch
vqrbt
mowyk
koiil
zceyl
jagek
bmhqa
rliek
#output
",z k c v m k z j b r z l g q o o c a m l l k f r w i e g h i g i c b y i y e q e j f h t k l l k a k,z c v c v c v k q o g q o o k c g r r w l i e f r i k j f t k j f t k k k t f k t k@
10,"#input
ppmnp
psyiz
hrrev
emgwn
lnmnn
tmuzp
abtnj
knijv
shmgo
nwdyy
#output
",p p h e l t a k s n p s r m n m b n h w m y r g m u t i m d n i e w n z n j g y p z v n n p j v o y,p p h e l r m t r m m m n m y r g g g g u n u n n n n i e v n n n v n n v n@
11,"#input
zkypm
cfgwh
rgkix
zdqoc
bhpvh
cenqy
waclt
vpdzk
fbley
rcfaf
#output
",z c r z b c w v f r k f g d h e a p b c y g k q p n c d l f p w i o v q l z e a m h x c h y t k y f,z z b z b z c g d e f g f g g d p q k q p o y c b f n i o c c h x c h c c c@
12,"#input
hdtph
cmgvy
dixpq
xckde
luwji
owxvi
wjucx
jjxfo
jdjkt
bvhpe
#output
",h c d x l o w j j b d m i c u w j j d v t g x k w x u x j h p v p d j v c f k p h y q e i i x o t e,h c d x l d l o x c t g u g g x k x k d w x j e x j i j e y e e e y e i i e y e e i e i e i e@
13,"#input
honof
rqqcf
veyng
mylsz
tryff
dthbw
dkohj
urlcd
ojztd
ejhto
#output
",h r v m t d d u o e o q e y r t k r j j n q y l y h o l z h o c n s f b h c t t f f g z f w j d d o,h r v m t o d t y r y y r r q y l y l y l y d y l h l h z z f z z@
14,"#input
kcqrz
oozqd
eqhar
azuks
gynrl
itcsn
fluvl
tplbi
gjjhn
gqggd
#output
",k o e a g i f t g g c o q z y t l p j q q z h u n c u l j g r q a k r s v b h g z d r s l n l i n d,k e e e a e g i l z h z y y z h u n u q a n n s l n s n r s l s l s l s l s@
15,"#input
wyxdi
yuobn
kecno
nchpd
jlfpa
dolev
wyczj
lukpp
xsjgo
vyyob
#output
",w y k n j d w l x v y u e c l o y u s y x o c h f l c k j y d b n p p e z p g o i n o d a v j p o b,w y k n j u d y d y u e c l o c h f h f h l y d a p j b n o d a d a d a d a@
16,"#input
aughr
kelwh
whodw
xbymy
tvcbh
hycbo
sebho
vgmqe
jwgdv
bmqyw
#output
",a k w x t h s v j b u e h b v y e g w m g l o y c c b m g q h w d m b b h q d y r h w y h o o e v w,a k k w x w x t h b b b e y o y c o y c g c b y c g b e w y h y y w y h h y h h y h@
17,"#input
dexuo
dgnqx
jhzvm
mjmvi
pfwyi
atyef
hufxu
uemdq
jdtov
sjgja
#output
",d d j m p a h u j s e g h j f t u e d j x n z m w y f m t g u q v v y e x d o j o x m i i f u q v a,d j m p m p j m p h j f j f f y u m z m w y f i i j i j x i i i i i i i i i i i i i i i i i i i@
18,"#input
mcfsx
aisxp
uawpp
ogzlp
yqrzm
rxklb
dpnug
rtelz
aoiol
hfxsr
#output
",m a u o y r d r a h c i a g q x p t o f f s w z r k n e i x s x p l z l u l o s x p p p m b g z l r,"m a a u o y r x g q g g x g q r x w w p z r l b p l b z p p p m p p m p p p p m p m p m p m p m p m p m p m m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
19,"#input
hvvta
rdcpi
izcnm
tlbmu
lkdaq
mpmsh
uqsnt
wjsqm
tfeqc
yujqt
#output
",h r i t l m u w t y v d z l k p q j f u v c c b d m s s e j t p n m a s n q q q a i m u q h t m c t,h r i t l i t m l k l q u c c b d b b d b d q s m t c i m u q s u i q a u q@
