,example_input,example_output,all-generated-output
0,"#input
aoiot
cuyua
cvoir
vpalf
jiksa
djtcg
eqomc
utrvk
ioqos
elmdn
#output
",a c c v j d e u i e o u v p i j q t o l i y o a k t o r q m o u i l s c m v o d t a r f a g c k s n,"a c v v j o u v p #input
 t 
 o 
 #output
 a o o o 
 #output
 o o o o 
 #output
 o o o o@"
1,"#input
uqrdi
mfzoj
ebpzu
djqeu
indid
oimpz
ivvvx
kuhvv
hdrdc
svqgg
#output
",u m e d i o i k h s q f b j n i v u d v r z p q d m v h r q d o z e i p v v d g i j u u d z x v c g,"u m e d i d i o i j b j n i n j 
 #output
 u d q b j r b j #input
 t 
 o 
 #output
 u o o o o o@"
2,"#input
ljpfw
gxveq
eylpe
cowsz
eblfb
squxx
xltow
uuloc
kippr
yjavc
#output
",l g e c e s x u k y j x y o b q l u i j p v l w l u t l p a f e p s f x o o p v w q e z b x w c r c,"l g e c e c e s e o x y o b o p l w l u p l w l u l w p p s x s 
 #output
 w p v l v v l l w l e l e p s e p e s z e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3,"#input
vjchr
nimyj
bacrd
cluri
zzghr
ilkur
qolox
xymvt
jmlnn
ajmtw
#output
",v n b c z i q x j a j i a l z l o y m j c m c u g k l m l m h y r r h u o v n t r j d i r r x t n w,"v n b c z j i a 
 #output
 v b c z i j i a l z c m c u z l c u u g c u u r h r r r r r r r r r i d i r i@"
4,"#input
jsayx
rcwtv
eqtvh
ytige
vycuj
lhesk
vazab
nhafv
enldx
uxnup
#output
",j r e y v l v n e u s c q t y h a h n x a w t i c e z a l n y t v g u s a f d u x v h e j k b v x p,"j r e y v y v l 
 #output
 j e y v v s c q t y a w t i y t t i i c t i@"
5,"#input
xjfao
dnvdf
xbowk
gvwwe
nhzhk
iadxp
smlfj
ogusj
camxm
lumdi
#output
",x d x g n i s o c l j n b v h a m g a u f v o w z d l u m m a d w w h x f s x d o f k e k p j j m i,"x d x g n j n i n v b v h a h f v w h m f o w z l 
 #output
 x f b v v f v o v w o o o w w w d w w w@"
6,"#input
mczdn
ouegy
nttiu
hqcbi
stqct
qzlar
bfcgz
qgjtf
hthcd
mtsbc
#output
",m o n h s q b q h m c u t q t z f g t t z e t c q l c j h s d g i b c a g t c b n y u i t r z f d c,"m o n h 
 #output
 m o n h h u u t q t t t q t z z e c t z d t c q l c i i i g b b u b i u b i u i u i t i t i i t i #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
7,"#input
zuzjs
kwhrv
wacye
ufquz
qocos
klzum
klkqf
nqwrz
rliyn
lelbo
#output
",z k w u q k k n r l u w a f o l l q l e z h c q c z k w i l j r y u o u q r y b s v e z s m f z n o,"z k w u q u w a 
 #output
 z w u q k u w a f o z h c f o z h c q c 
 #output
 j z a f o z h c 
 #output
 j w a f 
 #output
 z w w a@"
8,"#input
otafl
bpamj
lbcwc
mzljb
ytweq
jihmh
dfwmm
mfcsw
hsrsp
uozwm
#output
",o b l m y j d m h u t p b z t i f f s o a a c l w h w c r z f m w j e m m s s w l j c b q h m w p m,"o b l m y m y 
 #output
 o l m y #input
 o 
 o 
 #output
 o o@"
9,"#input
zzlgj
klkif
cgfch
vqrbt
mowyk
koiil
zceyl
jagek
bmhqa
rliek
#output
",z k c v m k z j b r z l g q o o c a m l l k f r w i e g h i g i c b y i y e q e j f h t k l l k a k,"z k c v m z #input
 z 
 o 
 #output
 z o z z 
 #output
 j o@"
10,"#input
ppmnp
psyiz
hrrev
emgwn
lnmnn
tmuzp
abtnj
knijv
shmgo
nwdyy
#output
",p p h e l t a k s n p s r m n m b n h w m y r g m u t i m d n i e w n z n j g y p z v n n p j v o y,"p p h e l p l t m #input
 p 
 o 
 #output
 p o p p 
 #output
 m o@"
11,"#input
zkypm
cfgwh
rgkix
zdqoc
bhpvh
cenqy
waclt
vpdzk
fbley
rcfaf
#output
",z c r z b c w v f r k f g d h e a p b c y g k q p n c d l f p w i o v q l z e a m h x c h y t k y f,"z c r z b z b c w d g d h e h y g q p a p k q n p 
 #output
 m f g d h y g k g k #input
 t 
 z 
 #output
 z t t t t t t t t t h@"
12,"#input
hdtph
cmgvy
dixpq
xckde
luwji
owxvi
wjucx
jjxfo
jdjkt
bvhpe
#output
",h c d x l o w j j b d m i c u w j j d v t g x k w x u x j h p v p d j v c f k p h y q e i i x o t e,"h c d x l d i o l 
 #output
 h d x l@"
