,example_input,example_output,all-generated-output
0,"#input
vjqfo
mzgs
hfnr
lkumd
kudip
ycmp
jntgr
rxa
xhfn
epahz
#output
",v j q f o m z g s h f n r l k u m d k u d i p y c m p j n t g r r x a x h f n e p a h z,v j q f o m z g s h f n r l k u m d k u d i p n g g a p n g a g a g l g a g a g a g a g a g@
1,"#input
wigsc
eo
ihjtr
zcam
ozawm
vhf
fbbsd
hkbwg
zhffh
egkti
#output
",w i g s c e o i h j t r z c a m o z a w m v h f f b b s d h k b w g z h f f h e g k t i,"w i g s c e o i h j t r z c a m o z a w m v g g k g g h g g g l g g l g g g g g g g g g g g g g g #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
2,"#input
xih
gecbw
piye
sghuk
krdm
jygc
rgjxb
eapy
swuye
orwcx
#output
",x i h g e c b w p i y e s g h u k k r d m j y g c r g j x b e a p y s w u y e o r w c x,x i h g e c b w p i y e s g h u k k r d m j y g c g l g a p l g g l g g l g l g l g l@
3,"#input
sbluo
vxs
jrl
shud
hxsjb
mkzx
dfujf
uvovv
yyxg
gnnul
#output
",s b l u o v x s j r l s h u d h x s j b m k z x d f u j f u v o v v y y x g g n n u l,s b l u o v x s j r l s h u d h x s j b m k g g v g l g l g v g l g l g g g l g l g g g@
4,"#input
vbwao
edoag
unsu
jmcko
sboh
lxn
umlee
gqbgb
jud
hlti
#output
",v b w a o e d o a g u n s u j m c k o s b o h l x n u m l e e g q b g b j u d h l t i,v b w a o e d o a g u n s u j m c k o s b o h l g l i g l g l g l g l g g l g l g l g l g@
5,"#input
ayi
l
eqvdj
gwwly
ntlmf
lruuz
itrqc
wocfg
qrgrj
mgws
#output
",a y i l e q v d j g w w l y n t l m f l r u u z i t r q c w o c f g q r g r j m g w s,a y i l e q v d j g w w l y n t l m f l i g g g c g l g m g l g g l g l g g l g l g g g@
6,"#input
fnry
sgx
kgtds
uzaj
iknc
ewej
qsqo
qzkvy
nywfi
ibiek
#output
",f n r y s g x k g t d s u z a j i k n c e w e j q s q o q z k v y n y w f i i b i e k,f n r y s g x k g t d s u z a j i k n c e w e g l i y i y i y i g l g l g g l g l g g@
7,"#input
gjkxr
fccal
ashws
acu
jjcxe
hkzap
kows
pg
syvaq
sntu
#output
",g j k x r f c c a l a s h w s a c u j j c x e h k z a p k o w s p g s y v a q s n t u,g j k x r f c c a l a s h w s a c u j j c x e k g a p s p g l g l g l g g g l g l g g g@
8,"#input
ugucg
agopb
dn
dbid
rwdqt
ijoru
uipnb
ffgpy
wsspt
s
#output
",u g u c g a g o p b d n d b i d r w d q t i j o r u u i p n b f f g p y w s s p t s,u g u c g a g o p b d n d b i d r w d g u i g p l p g g g l p g g g g g l g g g@
9,"#input
kyqds
iut
wo
wxavd
asibf
jman
pxak
hitcv
iuclg
hvwv
#output
",k y q d s i u t w o w x a v d a s i b f j m a n p x a k h i t c v i u c l g h v w v,k y q d s i u t w o w x a v d a s i b f j m i g l g v g l g v g v g v g v g v g v g@
10,"#input
uxnds
ikq
rvbdn
jcj
hrqmw
xxwkc
nfdub
imv
olpvo
zgv
#output
",u x n d s i k q r v b d n j c j h r q m w x x w k c n f d u b i m v o l p v o z g v,u x n d s i k q r v b d n j c j h r q m w x w g v g v g l v g v g v g v g v g v g v g v g@
11,"#input
eaqz
rhagh
joqom
xzrcx
lmkub
zm
obola
fayqe
owwdb
#output
",e a q z r h a g h j o q o m x z r c x l m k u b z m o b o l a f a y q e o w w d b,e a q z r h a g h j o q o m x z r c x l m k u b o m g l i o m o@
12,"#input
n
gbsc
pmpb
grcf
ylvne
htfvg
gfsj
tyep
ywrld
cbvwn
#output
",n g b s c p m p b g r c f y l v n e h t f v g g f s j t y e p y w r l d c b v w n,n g b s c p m p b g r c f y l v n e h t f v g g y i y i y i y i y i y i y i y i y i y i g l@
13,"#input
yhpvt
ubsji
qtmrp
ykx
yzsf
wpux
xpus
sx
bhhb
cyvhc
#output
",y h p v t u b s j i q t m r p y k x y z s f w p u x x p u s s x b h h b c y v h c,y h p v t u b s j i q t m r p y k x y z s i y v c g l g v g l g v g v g l g@
14,"#input
li
mif
zlztr
wlffb
gzljy
qlhq
myjms
fn
incxx
thfpw
#output
",l i m i f z l z t r w l f f b g z l j y q l h q m y j m s f n i n c x x t h f p w,l i m i f z l z t r w l f f b g z l j y q l g m y i y i g l g n x g l g l g g g l@
15,"#input
a
ip
konq
hsslz
awmz
xnaer
gdlcg
vophi
cgiea
aoyov
#output
",a i p k o n q h s s l z a w m z x n a e r g d l c g v o p h i c g i e a a o y o v,a i p k o n q h s s l z a w m z x n a e r g v g l g a g a g l g v g a g a g a g a g a g a g@
16,"#input
bupj
rbpsr
iuju
zxid
oirqd
fuqj
s
nkgkc
fsesf
jfej
#output
",b u p j r b p s r i u j u z x i d o i r q d f u q j s n k g k c f s e s f j f e j,b u p j r b p s r i u j u z x i d o i r q g l g g g l g g l g g g g l g g l g g g@
17,"#input
dunc
g
yig
yuyyb
ounuk
lbpb
srzuh
djsis
lbohv
qhqp
#output
",d u n c g y i g y u y y b o u n u k l b p b s r z u h d j s i s l b o h v q h q p,"d u n c g y i g y u y y b o u n u k l b u h g l i s h g l g l g l g l g l g l g l g l g l g l g l #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
18,"#input
lrzwq
ulhn
rj
oexmw
yblle
r
ewdm
ksjaz
jfniz
rmcrb
#output
",l r z w q u l h n r j o e x m w y b l l e r e w d m k s j a z j f n i z r m c r b,l r z w q u l h n r j o e x m w y b l l e r e r e m g m g m g m g m g m g m g m g@
19,"#input
hwfw
hvv
ciha
spnsd
squgu
bav
qama
dpbb
mswzb
ydtk
#output
",h w f w h v v c i h a s p n s d s q u g u b a v q a m a d p b b m s w z b y d t k,h w f w h v v c i h a s p n s d s q u g u b a m a p l b g m g m g m g@
20,"#input
kwpcv
todc
hqcwk
mueey
mqps
jyypc
afkgy
hwzcw
fg
x
#output
",k w p c v t o d c h q c w k m u e e y m q p s j y y p c a f k g y h w z c w f g x,k w p c v t o d c h q c w k m u e e y m q p s g y y i g w g w g g y i g@
21,"#input
mzyj
hwfp
tga
siusy
ywtq
ysz
gzkky
apib
neeq
uhckf
#output
",m z y j h w f p t g a s i u s y y w t q y s z g z k k y a p i b n e e q u h c k f,m z y j h w f p t g a s i u s y y w t q y s z g k y i g k g l i g g g l g l g g g g g@
22,"#input
oockx
wzuod
avcn
axml
pjyu
kdkjg
zmf
afqy
enev
epw
#output
",o o c k x w z u o d a v c n a x m l p j y u k d k j g z m f a f q y e n e v e p w,o o c k x w z u o d a v c n a x m l p j y u k g m e g g m g l g l g l g g l g g l g l g g@
23,"#input
bhab
tqj
yurmx
lpfhg
evvkk
jpfwb
wzbsk
umqro
hgx
#output
",b h a b t q j y u r m x l p f h g e v v k k j p f w b w z b s k u m q r o h g x,b h a b t q j y u r m x l p f h g e v v k k g w b g w g l g w g l g l g l g l g@
24,"#input
twkmy
bbr
uqlwj
ot
nc
igud
ldhqe
olxzh
bfdn
zxeei
#output
",t w k m y b b r u q l w j o t n c i g u d l d h q e o l x z h b f d n z x e e i,t w k m y b b r u q l w j o t n c i g u d l x e x g l h g e x g a g a g a g a g a g@
25,"#input
s
jwar
iruy
xrhna
bwwux
dikpf
voq
mcl
gdgsw
hisxs
#output
",s j w a r i r u y x r h n a b w w u x d i k p f v o q m c l g d g s w h i s x s,s j w a r i r u y x r h n a b w w u x d i k p s g l g l g l g l g l g l g l g g l g l g l g@
26,"#input
tqvop
ohy
piggb
myp
nqgdv
zhwco
owy
fxm
dyln
yyby
#output
",t q v o p o h y p i g g b m y p n q g d v z h w c o o w y f x m d y l n y y b y,t q v o p o h y p i g g b m y p n q g d v z w y y i y i y i y@
