,example_input,example_output,all-generated-output
0,"#input
bupj
rbpsr
iuju
zxid
oirqd
fuqj
s
nkgkc
fsesf
jfej
#output
",b u p j r b p s r i u j u z x i d o i r q d f u q j s n k g k c f s e s f j f e j,b u p j r b p s r i u j u z x i d o i r q d f u q j s n k g k c f s e s f c j@
1,"#input
dunc
g
yig
yuyyb
ounuk
lbpb
srzuh
djsis
lbohv
qhqp
#output
",d u n c g y i g y u y y b o u n u k l b p b s r z u h d j s i s l b o h v q h q p,"d u n c g y i g y u y y b o u n u k l b p b s r z u h d j s i s l b p b s r z u h d j s i s l b p #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
2,"#input
u
uzfb
bnjb
vneu
kguvj
outji
upbpx
wbddj
kjm
ewdn
#output
",u u z f b b n j b v n e u k g u v j o u t j i u p b p x w b d d j k j m e w d n,"u u z f b b n j b v n e u k g u v j o u t j i u p b p x w b d d j k j t k g u v j o u t j i u p b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3,"#input
eatij
ywu
rwav
vqwxo
vbbfc
n
xxevh
zgmf
dfiwu
hwh
#output
",e a t i j y w u r w a v v q w x o v b b f c n x x e v h z g m f d f i w u h w h,"e a t i j y w u r w a v v q w x o v b b f c n x x e v h z g m f d f c n x x e v h z g m f d f i w #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
4,"#input
kxka
ujp
x
hjto
hexn
xwdf
hojw
mzlbh
okiua
tpffq
#output
",k x k a u j p x h j t o h e x n x w d f h o j w m z l b h o k i u a t p f f q,k x k a u j p x h j t o h e x n x w d f h o k i u a t p f f q@
5,"#input
dkfpi
nbw
cdpy
fqeow
bbf
eibk
hta
wve
mhta
rgmqb
#output
",d k f p i n b w c d p y f q e o w b b f e i b k h t a w v e m h t a r g m q b,"d k f p i n b w c d p y f q e o w b b f e i b k h t a w v e m h t a w v e m h t a w v e m h t a w #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
6,"#input
bxd
ibxmf
kvpdg
rbaja
oga
c
poiij
mpb
wdeov
vesg
#output
",b x d i b x m f k v p d g r b a j a o g a c p o i i j m p b w d e o v v e s g,"b x d i b x m f k v p d g r b a j a o g a c p m i i b x m f k v p d g r b a j a o g a c p m i i b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
7,"#input
nfs
tzs
tqwkh
ca
lpd
hlhd
erdmq
xnx
psoec
gaftp
#output
",n f s t z s t q w k h c a l p d h l h d e r d m q x n x p s o e c g a f t p,n f s t z s t q w k h c a l p d h l h d e r d m q z g a f t p@
8,"#input
zndtz
ungpu
dyqh
jjya
suq
qksyr
fiy
qjwj
hsoef
#output
",z n d t z u n g p u d y q h j j y a s u q q k s y r f i y q j w j h s o e f,z n d t z u n g p u d y q h j j y a s u q q k s y r f i y q j w j h s@
9,"#input
wvqsa
cubk
iavy
awvk
pgpok
sd
jwku
to
fkf
hiiar
#output
",w v q s a c u b k i a v y a w v k p g p o k s d j w k u t o f k f h i i a r,"w v q s a c u b k i a v y a w v k p g p o k s d c u b k i a v y a w v k p g p o k s d j w k u t o #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
