,example_input,example_output,all-generated-output
0,"#input
yqrlmmxcye
gbynbg
rtapjhz
eawqmv
matcospepl
pygywogmyv
#output
",y q r l m m x c y e g b y n b g r t a p j h z e a w q m v m a t c o s p e p l p y g y w o g m y v,y q r l m m x c y e g b y n b g r t a p j h z e a w q m v m a t c o s p e p l p y g y w o g m y v@
1,"#input
ykwdfyhmt
tnvjgem
eseeilsauz
qbcbbid
xjcftapb
iaryfop
#output
",y k w d f y h m t t n v j g e m e s e e i l s a u z q b c b b i d x j c f t a p b i a r y f o p,y k w d f y h m t t n v j g e m e s e e i l s a u z q b c b b i d x j c f t a p b i a r y f o p@
2,"#input
jylzuwgb
gsoezxam
ieijxfyi
xhnlcj
oxhtxekyhs
pjaxzqtj
#output
",j y l z u w g b g s o e z x a m i e i j x f y i x h n l c j o x h t x e k y h s p j a x z q t j,j y l z u w g b g s o e z x a m i e i j x f y i x h n l c j o x h t x e k y h s p j a x z q t j@
3,"#input
qrlrnzkt
dkypiwyuc
newlkd
bepyqlwz
oqbvxwqu
gdcederek
#output
",q r l r n z k t d k y p i w y u c n e w l k d b e p y q l w z o q b v x w q u g d c e d e r e k,q r l r n z k t d k y p i w y u c n e w l k d b e p y q l w z o q b v x w q u g d c e d e r e k@
4,"#input
nkeeovqgv
scvbjq
ownlay
wgigsxwdv
sugphkudgx
nsvnrmat
#output
",n k e e o v q g v s c v b j q o w n l a y w g i g s x w d v s u g p h k u d g x n s v n r m a t,n k e e o v q g v s c v b j q o w n l a y w g i g s x w d v s u g p h k u d g x n s v n r m a t@
5,"#input
hggearej
wtoipgj
wgewdo
lqlwdshumc
njkfhko
jfrimuvpes
#output
",h g g e a r e j w t o i p g j w g e w d o l q l w d s h u m c n j k f h k o j f r i m u v p e s,h g g e a r e j w t o i p g j w g e w d o l q l w d s h u m c n j k f h k o j f r i m u v p e s@
6,"#input
ngwejm
ywjomxnwx
byioasia
lanryr
amdoxmewng
llrpjdvmc
#output
",n g w e j m y w j o m x n w x b y i o a s i a l a n r y r a m d o x m e w n g l l r p j d v m c,n g w e j m y w j o m x n w x b y i o a s i a l a n r y r a m d o x m e w n g l l r p j d v m c@
7,"#input
yytyvlf
vfhtodnril
bglzxj
fitlqm
ftcxtxiu
kmvqwlsgev
#output
",y y t y v l f v f h t o d n r i l b g l z x j f i t l q m f t c x t x i u k m v q w l s g e v,y y t y v l f v f h t o d n r i l b g l z x j f i t l q m f t c x t x i u k m v q w l s g e v@
8,"#input
gviavu
pwfomt
zcnuub
pefprronxr
swmzvfjxu
korywlweep
#output
",g v i a v u p w f o m t z c n u u b p e f p r r o n x r s w m z v f j x u k o r y w l w e e p,g v i a v u p w f o m t z c n u u b p e f p r r o n x r s w m z v f j x u k o r y w l w e e p@
9,"#input
xshokillho
iptmqzy
opalxmuy
gpmzqgs
phkumuvm
udfxnot
#output
",x s h o k i l l h o i p t m q z y o p a l x m u y g p m z q g s p h k u m u v m u d f x n o t,x s h o k i l l h o i p t m q z y o p a l x m u y g p m z q g s p h k u m u v m u d f x n o t@
10,"#input
nxexoxhwvl
pqjczjhovu
loutldk
mmxltzl
rbsxah
vdwqpve
#output
",n x e x o x h w v l p q j c z j h o v u l o u t l d k m m x l t z l r b s x a h v d w q p v e,n x e x o x h w v l p q j c z j h o v u l o u t l d k m m x l t z l r b s x a h v d w q p v e@
11,"#input
gagorfnja
qojzdomhk
oqcomdswz
ixytlr
kmeechq
uyuxvtj
#output
",g a g o r f n j a q o j z d o m h k o q c o m d s w z i x y t l r k m e e c h q u y u x v t j,g a g o r f n j a q o j z d o m h k o q c o m d s w z i x y t l r k m e e c h q u y u x v t j@
