,example_input,example_output,all-generated-output
0,"#input
afwdmkpkyo
finenypwo
mnfznfz
ykcvdsj
gncovjbqj
rtkvcqru
vjifscgho
#output
",a f w d m k p k y o f i n e n y p w o m n f z n f z y k c v d s j g n c o v j b q j r t k v c q r u v j i f s c g h o,a f w d m k p k y o f i n e n y p w o m n f z n f z y k c v d s j g n c o v j b q j r t k v c q r u k v c q r u k v c q r u k v@
1,"#input
jbyinrdjfy
vccebqowa
cfnqhwajf
fkthiumvri
ijlhvcny
ugzmvv
bbrojgw
#output
",j b y i n r d j f y v c c e b q o w a c f n q h w a j f f k t h i u m v r i i j l h v c n y u g z m v v b b r o j g w,j b y i n r d j f y v c c e b q o w a c f n q h w a j f f k t h i u m v r i i j l h v c n y u g z m v v i v t k t h i u m v r i@
2,"#input
bszmtsb
jegbmlgntc
vzekmpvba
bipazz
tpivjnujhh
hrlgtft
qtnoepsynt
#output
",b s z m t s b j e g b m l g n t c v z e k m p v b a b i p a z z t p i v j n u j h h h r l g t f t q t n o e p s y n t,b s z m t s b j e g b m l g n t c v z e k m p v b a b i p a z z t p i v j n u j h h h r l g n t c v z e k m p v b a b i p a z z@
3,"#input
vohvkdmfo
vnhhfkss
xoulqxuyk
ftntmosmh
uircmjnny
mcijov
udjprldrg
#output
",v o h v k d m f o v n h h f k s s x o u l q x u y k f t n t m o s m h u i r c m j n n y m c i j o v u d j p r l d r g,v o h v k d m f o v n h h f k s m h u i r c m j n n y m c i j o v u d j p r l d r g@
4,"#input
avnpqrqy
enpyokf
tsogqoja
hlxuviu
rirjbeitjz
aurmokiuru
ptnvinvqf
#output
",a v n p q r q y e n p y o k f t s o g q o j a h l x u v i u r i r j b e i t j z a u r m o k i u r u p t n v i n v q f,a v n p q r q y e n p y o k f t s o g q o j a h l x u v i u r i o k i u r u p t n v i n v q f@
5,"#input
jixzrbs
wxnpyfoee
lgogvgyjxw
ftjhlud
mpfsmab
pnzusdriw
grstexkaqb
#output
",j i x z r b s w x n p y f o e e l g o g v g y j x w f t j h l u d m p f s m a b p n z u s d r i w g r s t e x k a q b,j i x z r b s w x n p y f o e e l g o g v g y j x w f t j h l u d m p f s m a b p n z u s b r i w g r s t e x k a q b@
6,"#input
ugepifqgk
omosxmpm
vyaedaacv
besgwolrfk
nequmwumt
rukmurxk
esxgiu
#output
",u g e p i f q g k o m o s x m p m v y a e d a a c v b e s g w o l r f k n e q u m w u m t r u k m u r x k e s x g i u,u g e p i f q g k o m o s x m p m v y a e d a a c v b e s g w o l r f k n e q u m w u m t r x k e s x g i u@
7,"#input
vmpjcnptm
ibwigm
dcyhvesjs
ckioiakly
znqzwnmdzc
fpukvzd
xndhxeiik
#output
",v m p j c n p t m i b w i g m d c y h v e s j s c k i o i a k l y z n q z w n m d z c f p u k v z d x n d h x e i i k,v m p j c n p t m i b w i g m d c y h v e s j s c k i o i a k l y z n q z w n m d z c f p u k v z d x n q z w n m d z c f p u k@
8,"#input
szhheyvj
ekyrznl
zklzybso
ryrotpfjk
dxvbtdrni
zgzfrdicu
zcnhuvhaz
#output
",s z h h e y v j e k y r z n l z k l z y b s o r y r o t p f j k d x v b t d r n i z g z f r d i c u z c n h u v h a z,s z h h e y v j e k y r z n l z k l z y b s o r y r o t p f j k d x v b t d r n i z g z f r d i c u z c n h u f j k d x v b t d@
9,"#input
qldbdtcsh
tqzttpjy
hpaolarsj
knccpct
ctxnqbbcg
yabsgoznre
tegzbrc
#output
",q l d b d t c s h t q z t t p j y h p a o l a r s j k n c c p c t c t x n q b b c g y a b s g o z n r e t e g z b r c,q l d b d t c s h t q z t t p j y h p a o l a r s j k n c c p c t c t x n q b b c g y a b s g y a b s g o z n r e t e g z b r c@
10,"#input
gpqggeolw
rbpuzphgpt
gvuvvxwnf
uobqjexqb
intmnhg
xmbpftgk
xojsgsa
#output
",g p q g g e o l w r b p u z p h g p t g v u v v x w n f u o b q j e x q b i n t m n h g x m b p f t g k x o j s g s a,g p q g g e o l w r b p u z p h g p t g v u v v x w n f u o b q j e x q b i n t m n h g x m b p f t g k x m b p f t g k x l w i@
11,"#input
ofwrah
yqiwfuzmal
lmbsdx
ymxuuvnis
kobqisaiw
bgjykxttgk
gqwzgvpny
#output
",o f w r a h y q i w f u z m a l l m b s d x y m x u u v n i s k o b q i s a i w b g j y k x t t g k g q w z g v p n y,o f w r a h y q i w f u z m a l l m b s d x y m x u u g k g q w z g v p n y@
12,"#input
xetzsxmts
dcrtlttm
rktcfz
ubtjsnzd
thvryubr
okbuxjsooz
sqqgmnjwdg
#output
",x e t z s x m t s d c r t l t t m r k t c f z u b t j s n z d t h v r y u b r o k b u x j s o o z s q q g m n j w d g,x e t z s x m t s d c r t l t t m r k t c f z u b t j s o o z s q q g m n j w d g@
13,"#input
hzndinocny
gytvsr
ycroutu
djncybxcdu
zewuypm
bbnawsbve
nehzjtxhnb
#output
",h z n d i n o c n y g y t v s r y c r o u t u d j n c y b x c d u z e w u y p m b b n a w s b v e n e h z j t x h n b,h z n d i n o c n y g y t v s r y c r o u t u d j n c y b x c d u z e w u y p m b b n a w s b v e n e h z e w u y p m b b n a w@
14,"#input
nxspbes
oohpmhdmdl
vofdplowxx
yebhdjuhj
ychbzuhdyk
kdgxtpl
flcqgj
#output
",n x s p b e s o o h p m h d m d l v o f d p l o w x x y e b h d j u h j y c h b z u h d y k k d g x t p l f l c q g j,n x s p b e s o o h p m h d m d l v o f d p l o w x x y e b h d j u h j y c h b z u h d y b h d j u h j y c h b z u h d y k k d@
15,"#input
tiiusrcxf
svvnvgy
rwtsoche
xbyzzuibsy
xflpuckj
tvmgembc
yfrwjimho
#output
",t i i u s r c x f s v v n v g y r w t s o c h e x b y z z u i b s y x f l p u c k j t v m g e m b c y f r w j i m h o,t i i u s r c x f s v v n v g y r w t s o c h e x b y z z u i b s y x f l p u c k j t v m g e m b c y f r w t s o c h e x b y z@
16,"#input
pygsmjqvuu
glematkehm
ekunnt
swnwwig
weklemn
ouuldlpup
ibkfqkbzyo
#output
",p y g s m j q v u u g l e m a t k e h m e k u n n t s w n w w i g w e k l e m n o u u l d l p u p i b k f q k b z y o,p y g s m j q v u u g l e m a t k e h m e k u n n t s w n w w i g w e k l e m p k e h m e k u n n t s w n w w i g w e k l e m a@
17,"#input
kzkdxte
dbjdlkxnt
dnvogxbn
wfvenshqi
fxfjdts
vbystfdvmj
xkobuombt
#output
",k z k d x t e d b j d l k x n t d n v o g x b n w f v e n s h q i f x f j d t s v b y s t f d v m j x k o b u o m b t,k z k d x t e d b j d l k x n t d n v o g x b n w f v e n s h q i f x f j d t s v b y s t f d v m j x k o b u@
18,"#input
hsujiqkx
lsnqedo
xwvxjjxfaq
bxhwdgsl
hlfszezid
omplcodnfj
ssodogx
#output
",h s u j i q k x l s n q e d o x w v x j j x f a q b x h w d g s l h l f s z e z i d o m p l c o d n f j s s o d o g x,h s u j i q k x l s n q e d o x w v x j j x f a q b x h w d g s l h l f s z e z i d o m p l c h l f s z e z i d o m p l c h l f@
19,"#input
yupqhte
zjwkiruq
duiejlqv
pytnvcnalf
lpyltsde
phngbllxn
msnrlxgxg
#output
",y u p q h t e z j w k i r u q d u i e j l q v p y t n v c n a l f l p y l t s d e p h n g b l l x n m s n r l x g x g,y u p q h t e z j w k i r u q d u i e j l q v p y t n v c n a l f l p y l t s d e p h n g b l l x n m s n a l f l p y l t s d e@
20,"#input
bcyjejd
suqtwcszla
wirbqfnpw
ujaigihjr
woysty
fsgsbcams
ewvfgcvtf
#output
",b c y j e j d s u q t w c s z l a w i r b q f n p w u j a i g i h j r w o y s t y f s g s b c a m s e w v f g c v t f,b c y j e j d s u q t w c s z l a w i r b q f n p w u j a i g i h j a i g i h j a i g i h j a i g i h j a i g i h j a i g i h j@
21,"#input
jxzawflkms
sacjghdlt
mmcqfwvj
bdmpkkwlq
xhpijcku
xibhruj
fopqqfhr
#output
",j x z a w f l k m s s a c j g h d l t m m c q f w v j b d m p k k w l q x h p i j c k u x i b h r u j f o p q q f h r,j x z a w f l k m s s a c j g h d l t m m c q f w v j b d m p k k w l q x h p i j c k u x i b h r@
