,example_input,example_output,all-generated-output
0,"#input
ynissxpk
kozpnyvu
pgiilxsg
yyepklez
tscratfy
ongutgpl
eurtxvts
#output
",y k p y t o e n o g y s n u i z i e c g r s p i p r u t s n l k a t x x y x l t g v p v s e f p t k u g z y l s,y k p y e n p y t y g y g y s z i e c g s x i p l s p i p l t s l z t s l z l z l g k s g l g z@
1,"#input
zbyefkrh
evmwjsoi
cpisrozs
cgsfuagk
mvdjljuq
vlybxtvf
rexsieze
#output
",z e c c m v r b v p g v l e y m i s d y x e w s f j b s f j r u l x i k s o a j t e r o z g u v z h i s k q f e,z e c c m b c c c m v m g g d v d s d y e i s f a e f s a s a t a k u s g k s u z s k z s g s k s u s u s u s@
2,"#input
sfmyviz
smrofsx
ieijbrm
ekmoalj
yfjyysc
ryotopy
xryaape
flwqjqb
#output
",s s i e y r x f f m e k f y r l m r i m j o y w y o j o y t a q v f b a y o a j i s r l s p p q z x m j c y e b,s s i e e i e y e y f m e k y f m m m y m i m y t y m y j l y z j l a r l a j a m a j a b a j a j a j b a j a@
3,"#input
ziokegj
adxlwsm
qxtdoov
bgnnwcw
ayqtpiq
skckifc
rzydcqi
szozags
#output
",z a q b a s r s i d x g y k z z o x t n q c y o k l d n t k d z e w o w p i c a g s o c i f q g j m v w q c i s,z a q b b b b a g a i x g g y k o y t n k t n t z t n t n c g j o w c w c w w w v w w w w w w w w w w v w w@
4,"#input
sprpttwl
klmcwtbz
sisprvaz
yakmyyli
wclmyfil
yxjqysar
bwsgklav
#output
",s k s y w y b p l i a c x w r m s k l j s p c p m m q g t w r y y y k t t v y f s l w b a l i a a l z z i l r v,s k s y w p l y y w p i a c l c a l k l p s k l m t m t p v y m y v y z l i y l a z l a z a z i a z l@
5,"#input
azitwat
igumbvf
udkciae
xjmpohz
oarschy
nqnduvr
papaiqg
ouhafte
#output
",a i u x o n p o z g d j a q a u i u k m r n p h t m c p s d a a w b i o c u i f a v a h h v q t t f e z y r g e,a i u u x x z d x o z d j a q a i a t m t c m p a t m p c h a t h y h z h o z o e o z o z o z o z o z o z o@
6,"#input
bhihjubf
iptmvdoo
peapnlsg
kmqtnswx
somjsevv
jdvmeojg
xfirzcwj
#output
",b i p k s j x h p e m o d f i t a q m v i h m p t j m r j v n n s e z u d l s e o c b o s w v j w f o g x v g j,b i p k x h p k k s a m m q m o m q m v h m p t e h s h s x w s w x v j g x s n g n x@
7,"#input
mcoubzfb
jcjserjh
gqbeyoxg
ogabwtuy
dmmdhoxx
okuntpjl
jcoaxdkp
#output
",m j g o d o j c c q g m k c o j b a m u o u s e b d n a b e y w h t x z r o t o p d f j x u x j k b h g y x l p,m j g o d c g o o d o g o g m m m m a m u z e b a u b e t b o b o y x b y w y x w g x w y x y x@
8,"#input
doiaysso
einyvrxs
pzcvdcuv
xfbrkonj
jeynqqww
fssieyao
jhtghbjt
#output
",d e p x j f j o i z f e s h i n c b y s t a y v r n i g y v d k q e h s r c o q y b s x u n w a j o s v j w o t,d e p x j o p x j x o z f y s e y b y s a y v r q s r v r v o w o n w v j k v j v d j v d v d j v d j d v d v@
9,"#input
jeyjabh
xysehew
vvzcrhr
jxwsbgl
djlgqne
mhrsvkv
cccezys
nooehqy
#output
",j x v j d m c n e y v x j h c o y s z w l r c o j e c s g s e e a h r b q v z h b e h g n k y q h w r l e v s y,j x v j j v j j d m e y v x j h y z w r b z w s r s w s c g b h r g s g e l b l r l b l g l b l b l b r l b@
10,"#input
npcmuow
qayublz
cfgmqfq
dcrrnfw
mdqtgti
mbrqcgu
xylxwic
euxefet
#output
",n q c d m m x e p a f c d b y u c y g r q r l x m u m r t q x e u b q n g c w f o l f f t g i e w z q w i u c t,n q c c d m p c d m p a f c d b c r g r m g r t x w r t r t w f q f n f n w n w q w n w q w n w n w n q w n@
11,"#input
hvguoxe
yrfdxil
nvxobif
hncgqfp
usgklxx
rthlgoa
nsrvioe
lcqbsup
#output
",h y n h u r n l v r v n s t s c g f x c g h r q u d o g k l v b o x b q l g i s x i i f x o o u e l f p x a e p,h y n h u h v h u r v n n s t g g c x t u x g g k g x g o x l o f x l b f q p q f p q p b p q p q p q p q p@
12,"#input
qthsyxn
utmdcxm
lhmbkeu
wqfjylf
uglihdv
kpktuzz
rkpixpl
xowwrvi
#output
",q u l w u k r x t t h q g p k o h m m f l k p w s d b j i t i w y c k y h u x r x x e l d z p v n m u f v z l i,q u l w w l t h w u t h q g p g h f m f h m f i k s j l b l z l y l y k l h f y u f y u f u f y f y f u f u@
