,example_input,example_output,all-generated-output
0,"#input
jgxoohqswp
aqblzuurin
kumntrimaf
ewogtmynp
cepidojl
#output
",j g x o o h q s w p a q b l z u u r i n k u m n t r i m a f e w o g t m y n p c e p i d o j l,j g x o o h q s w p a q b l z u u r i n k u m n t r i m a f e w o g t m y n p c e p i d o j l@
1,"#input
xjqoetkai
kntbhxpiev
zoaqnw
mdehdtlhuy
qvltydvevm
#output
",x j q o e t k a i k n t b h x p i e v z o a q n w m d e h d t l h u y q v l t y d v e v m,x j q o e t k a i k n t b h x p i e v z o a q n w m d e h d t l h u y q v l t y d v e v m@
2,"#input
uzkommzgx
afbcxhsw
ujftuqnwb
jzvgdxlhpc
kyqrlicx
#output
",u z k o m m z g x a f b c x h s w u j f t u q n w b j z v g d x l h p c k y q r l i c x,u z k o m m z g x a f b c x h s w u j f t u q n w b j z v g d x l h p c k y q r l i c x@
3,"#input
ygmzdnbgrw
rfchamc
iqwsmqgvuj
ezxgwvxx
wufgdnzew
#output
",y g m z d n b g r w r f c h a m c i q w s m q g v u j e z x g w v x x w u f g d n z e w,y g m z d n b g r w r f c h a m c i q w s m q g v u j e z x g w v x x w u f g d n z e w@
4,"#input
jgojost
jezotrjulx
ihcrsvxlc
jrapfozwsv
qenzthbs
#output
",j g o j o s t j e z o t r j u l x i h c r s v x l c j r a p f o z w s v q e n z t h b s,j g o j o s t j e z o t r j u l x i h c r s v x l c j r a p f o z w s v q e n z t h b s@
5,"#input
ajrmyieypx
vkbyxklane
ipgakg
lctzpyi
znlicaxdbw
#output
",a j r m y i e y p x v k b y x k l a n e i p g a k g l c t z p y i z n l i c a x d b w,a j r m y i e y p x v k b y x k l a n e i p g a k g l c t z p y i z n l i c a x d b w@
6,"#input
bamdiwnnnu
pomhamt
xfvhsdlrac
ixieut
hwhyhwsvru
#output
",b a m d i w n n n u p o m h a m t x f v h s d l r a c i x i e u t h w h y h w s v r u,b a m d i w n n n u p o m h a m t x f v h s d l r a c i x i e u t h w h y h w s v r u@
7,"#input
ixgyanyat
osxfdqtrpz
pdayyp
rqhholza
guosvdzeia
#output
",i x g y a n y a t o s x f d q t r p z p d a y y p r q h h o l z a g u o s v d z e i a,i x g y a n y a t o s x f d q t r p z p d a y y p r q h h o l z a g u o s v d z e i a@
8,"#input
xamflstqaj
aefljxclz
xhjbiozhx
pypzvsje
vofblum
#output
",x a m f l s t q a j a e f l j x c l z x h j b i o z h x p y p z v s j e v o f b l u m,x a m f l s t q a j a e f l j x c l z x h j b i o z h x p y p z v s j e v o f b l u m@
9,"#input
ncrmuhacj
kwiuspjzpu
twkoiysuf
dahxcw
haebzhyih
#output
",n c r m u h a c j k w i u s p j z p u t w k o i y s u f d a h x c w h a e b z h y i h,n c r m u h a c j k w i u s p j z p u t w k o i y s u f d a h x c w h a e b z h y i h@
10,"#input
smlyxykrgc
eqxzrngun
kpqzklx
refoexvp
myedrcjmn
#output
",s m l y x y k r g c e q x z r n g u n k p q z k l x r e f o e x v p m y e d r c j m n,s m l y x y k r g c e q x z r n g u n k p q z k l x r e f o e x v p m y e d r c j m n@
11,"#input
roeunmmnsi
jnyjiqrkt
ygkpcjd
hlayiehp
lwxelewcl
#output
",r o e u n m m n s i j n y j i q r k t y g k p c j d h l a y i e h p l w x e l e w c l,r o e u n m m n s i j n y j i q r k t y g k p c j d h l a y i e h p l w x e l e w c l@
12,"#input
teofgcypyi
zavrsltlh
pvwmbvvrx
imbmqvxfc
roglfp
#output
",t e o f g c y p y i z a v r s l t l h p v w m b v v r x i m b m q v x f c r o g l f p,t e o f g c y p y i z a v r s l t l h p v w m b v v r x i m b m q v x f c r o g l f p@
13,"#input
eldxkapuek
tyvkdzru
iqyfbrd
zyelyjmufy
edawobo
#output
",e l d x k a p u e k t y v k d z r u i q y f b r d z y e l y j m u f y e d a w o b o,e l d x k a p u e k t y v k d z r u i q y f b r d z y e l y j m u f y e d a w o b o@
14,"#input
xlfyyh
ygvbsmzesg
ecdcxsb
riekwfhbnr
uvmqadfwa
#output
",x l f y y h y g v b s m z e s g e c d c x s b r i e k w f h b n r u v m q a d f w a,x l f y y h y g v b s m z e s g e c d c x s b r i e k w f h b n r u v m q a d f w a@
15,"#input
xhlssmufcj
ywcfudmub
hsjbwi
iksmmpxi
lfqlvgokh
#output
",x h l s s m u f c j y w c f u d m u b h s j b w i i k s m m p x i l f q l v g o k h,x h l s s m u f c j y w c f u d m u b h s j b w i i k s m m p x i l f q l v g o k h@
16,"#input
tzwlpell
kmxpepahs
lfipiqjf
usurwblgrk
detkmzr
#output
",t z w l p e l l k m x p e p a h s l f i p i q j f u s u r w b l g r k d e t k m z r,t z w l p e l l k m x p e p a h s l f i p i q j f u s u r w b l g r k d e t k m z r@
17,"#input
dirbkfvm
elfqpwef
dzcfhho
rsbrxtznd
wupcdhasfw
#output
",d i r b k f v m e l f q p w e f d z c f h h o r s b r x t z n d w u p c d h a s f w,d i r b k f v m e l f q p w e f d z c f h h o r s b r x t z n d w u p c d h a s f w@
18,"#input
kqjzitrspx
ssdfrtwwi
uslgoh
opritoy
pnwrnvudjk
#output
",k q j z i t r s p x s s d f r t w w i u s l g o h o p r i t o y p n w r n v u d j k,k q j z i t r s p x s s d f r t w w i u s l g o h o p r i t o y p n w r n v u d j k@
19,"#input
tlahbanfen
yhuowecm
nkspxzw
bwoxkqaw
qltqjexrl
#output
",t l a h b a n f e n y h u o w e c m n k s p x z w b w o x k q a w q l t q j e x r l,t l a h b a n f e n y h u o w e c m n k s p x z w b w o x k q a w q l t q j e x r l@
20,"#input
avfcuingwr
qrcneuy
rjeoiie
bvnjsxgmlf
ycsacrtu
#output
",a v f c u i n g w r q r c n e u y r j e o i i e b v n j s x g m l f y c s a c r t u,a v f c u i n g w r q r c n e u y r j e o i i e b v n j s x g m l f y c s a c r t u@
21,"#input
mocdhylscc
hjkgsxri
srdebtyp
infvtl
mntrxesoyw
#output
",m o c d h y l s c c h j k g s x r i s r d e b t y p i n f v t l m n t r x e s o y w,m o c d h y l s c c h j k g s x r i s r d e b t y p i n f v t l m n t r x e s o y w@
