,example_input,example_output,all-generated-output
0,"#input
puovnqdkbv
iqphrdruow
uwvfhybprf
bgifwvxda
fawbhzduhp
#output
",p u o v n q d k b v i q p h r d r u o w u w v f h y b p r f b g i f w v x d a f a w b h z d u h p,p u o v n q d k b v i q p h r d r u o w u w v f h y b f y b f i f w v x k v d a f u h@
1,"#input
uthqnfghhq
gjhplzdqml
ujeonlkko
niqpcabzsd
pntwgpkkrs
#output
",u t h q n f g h h q g j h p l z d q m l u j e o n l k k o n i q p c a b z s d p n t w g p k k r s,u t h q n f g h h q g j h p l z d q m l u j e o n l k k o n i q p c a z s d n f k u q f@
2,"#input
ireveizsxk
zjfifrmouk
uoihgtolhb
fouqtnvqv
rjiamcljix
#output
",i r e v e i z s x k z j f i f r m o u k u o i h g t o l h b f o u q t n v q v r j i a m c l j i x,i r e v e i z s x k z j f i f r m o u k u o i h g t o l h b f o l h b f o u q v r j i a c i a c@
3,"#input
kcoknbtkhr
zfvegmifh
kvkmmdbwsf
skzaukbvfx
jlmqdacyfd
#output
",k c o k n b t k h r z f v e g m i f h k v k m m d b w s f s k z a u k b v f x j l m q d a c y f d,k c o k n b t k h r z f v e g m i f h k v k m m d b w s f s k z a u k b v f x j l q d l f x c f@
4,"#input
cylqzgzlxa
fgwuxabeza
dvgtyuajim
zsbvspny
ttdknrodnq
#output
",c y l q z g z l x a f g w u x a b e z a d v g t y u a j i m z s b v s p n y t t d k n r o d n q,c y l q z g z l x a f g w u x a b e z a d v g t y u a j i m z s b v s p n y t t d n f e g d n@
5,"#input
hhkiomagg
shkobkppjn
clrqbfhcoq
yvfcngtfeb
thsbjzyap
#output
",h h k i o m a g g s h k o b k p p j n c l r q b f h c o q y v f c n g t f e b t h s b j z y a p,"h h k i o m a g g s h k o b k p p j n c l r q b f h c o q y v f c n g t f e b f c n g t h s f e b j z y a y #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
6,"#input
kevzuvkj
eaaockhctv
mpqmjaovcb
pehualowja
eiqgaayjat
#output
",k e v z u v k j e a a o c k h c t v m p q m j a o v c b p e h u a l o w j a e i q g a a y j a t,k e v z u v k j e a a o c k h c t v m p q m j a o v c b p e h u l o v c b j@
7,"#input
dgzdthohkm
seklgrih
duvpliphpb
kzayfsjrmw
cmatidnklo
#output
",d g z d t h o h k m s e k l g r i h d u v p l i p h p b k z a y f s j r m w c m a t i d n k l o,d g z d t h o h k m s e k l g r i h d u v p l i p h p b k z a y f s j r m w c m a y f j m w c@
8,"#input
pjpxdxjoe
ttiobliww
kmburopzsm
fzvepnbbsb
alathiyoal
#output
",p j p x d x j o e t t i o b l i w w k m b u r o p z s m f z v e p n b b s b a l a t h i y o a l,p j p x d x j o e t t i o b l i w w k m b u r o p z s m f z v e p n b s b s b a l a t h i y o a l a@
9,"#input
giqhihzzws
tfdlcartsx
vdtcdbsec
znsaqzgdgh
oonbczvgn
#output
",g i q h i h z z w s t f d l c a r t s x v d t c d b s e c z n s a q z g d g h o o n b c z v g n,g i q h i h z z w s t f d l c a r t s x v d t c d b s e c z n s a q z g d g h o n s c z v@
