,example_input,example_output,all-generated-output
0,"#input
vjqfo
mzgs
hfnr
lkumd
kudip
ycmp
jntgr
rxa
xhfn
epahz
#output
",v j q f o m z g s h f n r l k u m d k u d i p y c m p j n t g r r x a x h f n e p a h z,v j q f o m z g s h f n r l k u m d k u d i p d i p y c m p j n t g r x a x h x a f a x a x@
1,"#input
wigsc
eo
ihjtr
zcam
ozawm
vhf
fbbsd
hkbwg
zhffh
egkti
#output
",w i g s c e o i h j t r z c a m o z a w m v h f f b b s d h k b w g z h f f h e g k t i,"w i g s c e o i h j t r z c a m o z a w m v h f f b f b b s d h b f h f t x f e f f f f f f f f f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
2,"#input
xih
gecbw
piye
sghuk
krdm
jygc
rgjxb
eapy
swuye
orwcx
#output
",x i h g e c b w p i y e s g h u k k r d m j y g c r g j x b e a p y s w u y e o r w c x,x i h g e c b w p i y e s g h u k k k r d m j y g c r g j x b e a y j a p s w s j@
3,"#input
sbluo
vxs
jrl
shud
hxsjb
mkzx
dfujf
uvovv
yyxg
gnnul
#output
",s b l u o v x s j r l s h u d h x s j b m k z x d f u j f u v o v v y y x g g n n u l,s b l u o v x s j r l s h u d h x s j b m k z x d f u j f u j v o v o v o v y x v y x j@
4,"#input
vbwao
edoag
unsu
jmcko
sboh
lxn
umlee
gqbgb
jud
hlti
#output
",v b w a o e d o a g u n s u j m c k o s b o h l x n u m l e e g q b g b j u d h l t i,v b w a o e d o a g u n s u j m c k o s b o h l x n u m l e m l e g b h g b j b j x g x@
5,"#input
ayi
l
eqvdj
gwwly
ntlmf
lruuz
itrqc
wocfg
qrgrj
mgws
#output
",a y i l e q v d j g w w l y n t l m f l r u u z i t r q c w o c f g q r g r j m g w s,a y i l e q v d j g w w l y n t l m f l r u u z u z i t r q c w o c f c f j c f x f g m o@
6,"#input
fnry
sgx
kgtds
uzaj
iknc
ewej
qsqo
qzkvy
nywfi
ibiek
#output
",f n r y s g x k g t d s u z a j i k n c e w e j q s q o q z k v y n y w f i i b i e k,f n r y s g x k g t d s u z a j i k n c e w e j q s q s q o q z v n v n v n f n v y i y i y@
7,"#input
gjkxr
fccal
ashws
acu
jjcxe
hkzap
kows
pg
syvaq
sntu
#output
",g j k x r f c c a l a s h w s a c u j j c x e h k z a p k o w s p g s y v a q s n t u,g j k x r f c c a l a s h w s a c u j j j c x e h k z a p k o m o s w s p s p s j s p s p@
8,"#input
ugucg
agopb
dn
dbid
rwdqt
ijoru
uipnb
ffgpy
wsspt
s
#output
",u g u c g a g o p b d n d b i d r w d q t i j o r u u i p n b f f g p y w s s p t s,u g u c g a g o p b d n d b i d r w d q t i j o r u i j u i p n b f g f g p x f g p@
9,"#input
kyqds
iut
wo
wxavd
asibf
jman
pxak
hitcv
iuclg
hvwv
#output
",k y q d s i u t w o w x a v d a s i b f j m a n p x a k h i t c v i u c l g h v w v,"k y q d s i u t w o w x a v d a s i b f j m a n p x a p x a k h i t v i t v i t v i v i v i v i v #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
10,"#input
uxnds
ikq
rvbdn
jcj
hrqmw
xxwkc
nfdub
imv
olpvo
zgv
#output
",u x n d s i k q r v b d n j c j h r q m w x x w k c n f d u b i m v o l p v o z g v,"u x n d s i k q r v b d n j c j h r q m w x x w k c n f c n f u b j d u b f x v j v f x v f v f x #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
11,"#input
eaqz
rhagh
joqom
xzrcx
lmkub
zm
obola
fayqe
owwdb
#output
",e a q z r h a g h j o q o m x z r c x l m k u b z m o b o l a f a y q e o w w d b,e a q z r h a g h j o q o m x z r c x l m k u b z m o b a b o a f a y a f a f a y a f a@
12,"#input
n
gbsc
pmpb
grcf
ylvne
htfvg
gfsj
tyep
ywrld
cbvwn
#output
",n g b s c p m p b g r c f y l v n e h t f v g g f s j t y e p y w r l d c b v w n,n g b s c p m p b g r c f y l v n e h t f v g f v g f s j t y e y e y e y d x d y d x d c f c@
13,"#input
yhpvt
ubsji
qtmrp
ykx
yzsf
wpux
xpus
sx
bhhb
cyvhc
#output
",y h p v t u b s j i q t m r p y k x y z s f w p u x x p u s s x b h h b c y v h c,y h p v t u b s j i q t m r p y k x y z s f w p u x p u x p u s x p s x b h b h b@
14,"#input
li
mif
zlztr
wlffb
gzljy
qlhq
myjms
fn
incxx
thfpw
#output
",l i m i f z l z t r w l f f b g z l j y q l h q m y j m s f n i n c x x t h f p w,l i m i f z l z t r w l f f b g z l j y q l h q l h m y j m s h m s x a j i n f n f n@
15,"#input
a
ip
konq
hsslz
awmz
xnaer
gdlcg
vophi
cgiea
aoyov
#output
",a i p k o n q h s s l z a w m z x n a e r g d l c g v o p h i c g i e a a o y o v,a i p k o n q h s s l z a w m z x n a e r g d l c g v o p h p h i c j i a y i a f c x@
16,"#input
bupj
rbpsr
iuju
zxid
oirqd
fuqj
s
nkgkc
fsesf
jfej
#output
",b u p j r b p s r i u j u z x i d o i r q d f u q j s n k g k c f s e s f j f e j,b u p j r b p s r i u j u z x i d o i r q d f u q j s n k g k g k g v d s e s e s@
17,"#input
dunc
g
yig
yuyyb
ounuk
lbpb
srzuh
djsis
lbohv
qhqp
#output
",d u n c g y i g y u y y b o u n u k l b p b s r z u h d j s i s l b o h v q h q p,d u n c g y i g y u y y b o u n u k l b p b p b s r z u h d j s i s i s x d x o f a v f a f@
18,"#input
lrzwq
ulhn
rj
oexmw
yblle
r
ewdm
ksjaz
jfniz
rmcrb
#output
",l r z w q u l h n r j o e x m w y b l l e r e w d m k s j a z j f n i z r m c r b,l r z w q u l h n r j o e x m w y b l l l e r e w d m k s j a z j a z j a z j@
19,"#input
hwfw
hvv
ciha
spnsd
squgu
bav
qama
dpbb
mswzb
ydtk
#output
",h w f w h v v c i h a s p n s d s q u g u b a v q a m a d p b b m s w z b y d t k,h w f w h v v c i h a s p n s d s q u g u g u b a v q a m a m a d p b m b m f b m@
20,"#input
kwpcv
todc
hqcwk
mueey
mqps
jyypc
afkgy
hwzcw
fg
x
#output
",k w p c v t o d c h q c w k m u e e y m q p s j y y p c a f k g y h w z c w f g x,k w p c v t o d c h q c w k m u e e y m q p s j y y y p c a f t a f h y h f t x f c f c f c f@
21,"#input
mzyj
hwfp
tga
siusy
ywtq
ysz
gzkky
apib
neeq
uhckf
#output
",m z y j h w f p t g a s i u s y y w t q y s z g z k k y a p i b n e e q u h c k f,m z y j h w f p t g a s i u s y y w t q y s z g z g z k k y a p b a p b e a e x e o e@
22,"#input
oockx
wzuod
avcn
axml
pjyu
kdkjg
zmf
afqy
enev
epw
#output
",o o c k x w z u o d a v c n a x m l p j y u k d k j g z m f a f q y e n e v e p w,o o c k x w z u o d a v c n a x m l p j y u k d k d k j g z m f a f a f q x q o e@
23,"#input
bhab
tqj
yurmx
lpfhg
evvkk
jpfwb
wzbsk
umqro
hgx
#output
",b h a b t q j y u r m x l p f h g e v v k k j p f w b w z b s k u m q r o h g x,b h a b t q j y u r m x l p f h g e v v v k k j p f w b w b s r x t x s h b s x j x f a x@
24,"#input
twkmy
bbr
uqlwj
ot
nc
igud
ldhqe
olxzh
bfdn
zxeei
#output
",t w k m y b b r u q l w j o t n c i g u d l d h q e o l x z h b f d n z x e e i,t w k m y b b r u q l w j o t n c i g u d l d l d h q e o l x z x z x d x f n f n f@
25,"#input
s
jwar
iruy
xrhna
bwwux
dikpf
voq
mcl
gdgsw
hisxs
#output
",s j w a r i r u y x r h n a b w w u x d i k p f v o q m c l g d g s w h i s x s,s j w a r i r u y x r h n a b w w u x d i k p f v o q m v o m c l g d g f s j s j s h s f s@
26,"#input
tqvop
ohy
piggb
myp
nqgdv
zhwco
owy
fxm
dyln
yyby
#output
",t q v o p o h y p i g g b m y p n q g d v z h w c o o w y f x m d y l n y y b y,t q v o p o h y p i g g b m y p n q g d v z h w c o o w y f x d y x d y x m y@
27,"#input
jncm
pvaz
swxs
ftmqs
abhhu
ivcs
hstxq
ejumg
bxq
v
#output
",j n c m p v a z s w x s f t m q s a b h h u i v c s h s t x q e j u m g b x q v,j n c m p v a z s w x s f t m q s a b h h h u i v c s h s h s h s t x q e j x j a x@
28,"#input
hbod
qfb
sm
sli
cbbis
dsrhn
heppz
qsc
nwqii
xeqpl
#output
",h b o d q f b s m s l i c b b i s d s r h n h e p p z q s c n w q i i x e q p l,h b o d q f b s m s l i c b b i s d s r h n h e p z q p z q s c n w q i x i x e j i x@
29,"#input
lhger
rgyb
n
dmqr
rkmoc
fnksj
nvofh
twcwj
wvee
ok
#output
",l h g e r r g y b n d m q r r k m o c f n k s j n v o f h t w c w j w v e e o k,l h g e r r g y b n d m q r r k m o c f n k s j n v o f n v o h t w d w c j c j c f e v@
30,"#input
toft
cfn
mwxer
xre
vdoan
qmiy
quww
esft
mpf
fhctm
#output
",t o f t c f n m w x e r x r e v d o a n q m i y q u w w e s f t m p f f h c t m,t o f t c f n m w x e r x r e v d o a n q m i y q u w w e s j e s t f t m f t f t m f t@
31,"#input
pagz
xapbe
lma
oiaft
rbxms
rgdfv
apzut
hcd
biqd
r
#output
",p a g z x a p b e l m a o i a f t r b x m s r g d f v a p z u t h c d b i q d r,p a g z x a p b e l m a o i a f t r b x m s r g d g d f v a p z u t h b j c a d x d@
32,"#input
luftn
oppre
tfbdo
xkr
josre
gu
slmmu
bk
kpc
fwkjg
#output
",l u f t n o p p r e t f b d o x k r j o s r e g u s l m m u b k k p c f w k j g,l u f t n o p p r e t f b d o x k r j o s r e g u s r e g l m m m u b k j c f f c f c f@
33,"#input
r
bvqdo
ryjob
uvdh
spnnq
vlb
qmzkf
maknp
be
lorav
#output
",r b v q d o r y j o b u v d h s p n n q v l b q m z k f m a k n p b e l o r a v,r b v q d o r y j o b u v d h s p n n q v l b q m z q m z k f m a a p a p b a p b f a p@
34,"#input
nv
cwse
vuric
gahca
ggktg
toenk
hcgbn
vwy
o
xhbpo
#output
",n v c w s e v u r i c g a h c a g g k t g t o e n k h c g b n v w y o x h b p o,n v c w s e v u r i c g a h c a g g k t g t g t o e n k h c g b a y o x v j v j v y f o@
35,"#input
fmuwa
booy
tmt
vsgxw
eg
pxolg
fclza
ngg
pjla
jhkr
#output
",f m u w a b o o y t m t v s g x w e g p x o l g f c l z a n g g p j l a j h k r,f m u w a b o o y t m t v s g x w e g p x o l g f c l g w a n g p j a g p j a g j a f a@
36,"#input
ud
uwaq
wvj
kumiy
olwlg
hb
qjij
zensn
gxsxx
hnfmp
#output
",u d u w a q w v j k u m i y o l w l g h b q j i j z e n s n g x s x x h n f m p,u d u w a q w v j k u m i y o l w l g h b q j i j i j z e n s n s n f x g x x f x@
37,"#input
u
uzfb
bnjb
vneu
kguvj
outji
upbpx
wbddj
kjm
ewdn
#output
",u u z f b b n j b v n e u k g u v j o u t j i u p b p x w b d d j k j m e w d n,u u z f b b n j b v n e u k g u v j o u t j i u p b p b p x w b d j d j a f t x d x d x@
38,"#input
uae
jhybt
gvs
kuk
ivvuz
eo
xoeen
cebnq
smlg
newbo
#output
",u a e j h y b t g v s k u k i v v u z e o x o e e n c e b n q s m l g n e w b o,u a e j h y b t g v s k u k i v v u z e o x o x o e e n c e b n s m x j s m x j@
39,"#input
xz
ctsqw
hsskr
dez
ihvt
aqtd
ofogt
jjmry
eyrno
sr
#output
",x z c t s q w h s s k r d e z i h v t a q t d o f o g t j j m r y e y r n o s r,x z c t s q w h s s k r d e z i h v t a q t d o f o f o g t j m r y m r y e y e y e y e y e x@
40,"#input
slmwq
jjllz
uusc
jl
wccey
lmcyj
n
erptr
grti
voot
#output
",s l m w q j j l l z u u s c j l w c c e y l m c y j n e r p t r g r t i v o o t,s l m w q j j l l z u u s c j l w c c e y l m c y j n e r p t i t i t j f t i t x t@
