,example_input,example_output,all-generated-output
0,"#input
olmqg
lmkvl
inzap
zlyrl
gyiub
rml
wzy
lerjl
tiqxqzycuo
aeqch
#output
",o l m q g l m k v l i n z a p z l y r l g y i u b r m l w z y l e r j l t i q x q z y c u o a e q c h,o l m q g l@
1,"#input
jdkwo
jbfbrki
sfdoi
airww
eoec
ufmd
npkmj
bator
mplir
vkpx
#output
",j d k w o j b f b r k i s f d o i a i r w w e o e c u f m d n p k m j b a t o r m p l i r v k p x,j d k w o j b f b@
2,"#input
sfvfj
kuwl
zxp
gfihj
bsaczohglg
qwij
dgnab
nsmv
zya
ubjdh
#output
",s f v f j k u w l z x p g f i h j b s a c z o h g l g q w i j d g n a b n s m v z y a u b j d h,"s f v f j k u u u u u u u u u u u c z o s a c z o h g l 
 #output
 s s 
 #output
 s s 
 #output
 s 
 u 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3,"#input
xqmh
qcd
qatkf
fd
hhadz
ajsav
ugpfn
rjkym
jdzdkbddrp
gejd
#output
",x q m h q c d q a t k f f d h h a d z a j s a v u g p f n r j k y m j d z d k b d d r p g e j d,"x q m h q c d c d c c c c c c c c h a d z a a j s a v u g 
 #output
 x 
 u 
 #output
 x 
 #output
 x 
 u 
 #output
 x 
 #output
 x 
 #output
 x 
 #output
 x 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
4,"#input
fusgn
wvlwm
hgeep
h
ybakrtppej
vgrx
khrdf
qqwkb
ljb
mzdpf
#output
",f u s g n w v l w m h g e e p h y b a k r t p p e j v g r x k h r d f q q w k b l j b m z d p f,f u s g n w v l@
5,"#input
ltom
geabi
fvwwb
f
mhyq
nqyhu
lqtcx
dzro
hktiehxdpw
ohkxm
#output
",l t o m g e a b i f v w w b f m h y q n q y h u l q t c x d z r o h k t i e h x d p w o h k x m,"l t o m g e a a i i i i c c c c c c x y q n q n q y h 
 #output
 l 
 u 
 #output
 #input
 f 
 e 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
6,"#input
nxgfr
qnn
ikand
dqryk
izmheazcu
tfet
fewnv
sheeb
gvejg
o
#output
",n x g f r q n n i k a n d d q r y k i z m h e a z c u t f e t f e w n v s h e e b g v e j g o,"n x g f r q n i k a n d n c d c d c c a z d q r y k i z 
 #output
 n 
 u 
 #output
 #input
 f 
 e 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
7,"#input
vl
vqxmg
gqblc
fmgul
ayqfi
hllh
zejda
crvbgsnjr
cajo
dpp
#output
",v l v q x m g g q b l c f m g u l a y q f i h l l h z e j d a c r v b g s n j r c a j o d p p,"v l v q x m g g g g g g g g g g g u l a y q f i h l a a a a t 
 #output
 v 
 q 
 #output
 v 
 #output
 v v 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
8,"#input
iog
eucbj
lksn
hmcj
thlnl
nnxp
udhff
bwmd
zzs
kqgkstisuv
#output
",i o g e u c b j l k s n h m c j t h l n l n n x p u d h f f b w m d z z s k q g k s t i s u v,"i o g e u c b j l k s n h m c j t h l n l n n l n n i 
 #output
 #input
 q 
 q 
 #output
 q q q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
9,"#input
iv
dusjv
uzyi
ypeivnywmi
sav
howb
gjxj
regbk
jivju
ufxcp
#output
",i v d u s j v u z y i y p e i v n y w m i s a v h o w b g j x j r e g b k j i v j u u f x c p,i v d u s j v@
10,"#input
kzpeq
niuol
oeu
egya
thiwa
vmhf
pbjg
rdzyvebbil
yho
swbb
#output
",k z p e q n i u o l o e u e g y a t h i w a v m h f p b j g r d z y v e b b i l y h o s w b b,"k z p e q n i u u u u u u u u u h i w a t h i w a v m h z 
 #output
 k 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
11,"#input
grhof
hbsnn
ecwdh
rwo
ybd
jvyxc
vsdjn
gcuo
wdxuiucreh
dm
#output
",g r h o f h b s n n e c w d h r w o y b d j v y x c v s d j n g c u o w d x u i u c r e h d m,"g r h o f h b s n e c c c c c d h c c d j y b d j v 
 #output
 g 
 q 
 #output
 g 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
12,"#input
ouv
ochfj
zkjot
bdwqd
phhd
ojaz
vuiez
vhuc
zurbxvpxed
mu
#output
",o u v o c h f j z k j o t b d w q d p h h d o j a z v u i e z v h u c z u r b x v p x e d m u,"o u v o c h f j z k j h h h h d c h h h h d o t b d z a a z 
 #output
 o u 
 #output
 o u 
 #output
 o 
 u 
 #output
 o 
 #output
 o 
 #output
 o 
 #output
 o 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
13,"#input
tqvgjzoxpq
gdtle
vk
lnijt
unpxz
uv
ewknc
azmft
jt
rqjif
#output
",t q v g j z o x p q g d t l e v k l n i j t u n p x z u v e w k n c a z m f t j t r q j i f,t q v g j z o x@
14,"#input
qcupb
alk
qmzl
hyf
dixvzdyrev
wagoe
jbe
xqq
vmtps
fzvhg
#output
",q c u p b a l k q m z l h y f d i x v z d y r e v w a g o e j b e x q q v m t p s f z v h g,q c u p b a l@
15,"#input
gxjdr
npkc
xawo
bmg
iuilw
kolb
vhh
qob
hzbcycfdvc
twgdf
#output
",g x j d r n p k c x a w o b m g i u i l w k o l b v h h q o b h z b c y c f d v c t w g d f,"g x j d r n p k c x c c c c c c c i u i l w k o b m g a h 
 #output
 g 
 u 
 #output
 g g 
 #output
 g 
 #output
 g 
 j 
 #output
 g 
 #output
 g 
 #output
 g 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
16,"#input
spwk
cpkm
pxbwbkkmob
ttar
rzxxq
x
dhl
nvkjj
qsetv
ucusq
#output
",s p w k c p k m p x b w b k k m o b t t a r r z x x q x d h l n v k j j q s e t v u c u s q,s p w k c p k@
17,"#input
dqxhw
rerv
rfegfhjgix
sphf
tpi
ormeb
jqwgj
vyegw
ul
ehg
#output
",d q x h w r e r v r f e g f h j g i x s p h f t p i o r m e b j q w g j v y e g w u l e h g,d q x h w r e r e r@
18,"#input
grgqk
tnezialmi
ib
sbdt
muet
kpeql
gfydh
vqbjp
gz
pbshh
#output
",g r g q k t n e z i a l m i i b s b d t m u e t k p e q l g f y d h v q b j p g z p b s h h,g r g q k t n e@
19,"#input
kfb
funhz
dllm
zhlzh
ofcpkifvm
ugkk
ipaai
l
gpffu
aircp
#output
",k f b f u n h z d l l m z h l z h o f c p k i f v m u g k k i p a a i l g p f f u a i r c p,"k f b f u n h z d l l m z h l z h h h o f c p k i i f a a p 
 #output
 k 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
20,"#input
sv
vfpd
ietol
zysyl
tryo
jotrcghxa
uedfg
plku
mzevq
uw
#output
",s v v f p d i e t o l z y s y l t r y o j o t r c g h x a u e d f g p l k u m z e v q u w,s v v f p d i e@
21,"#input
pcfdm
qont
zzfg
egcnq
crd
qazpw
cdda
av
faugoqgv
ljgkc
#output
",p c f d m q o n t z z f g e g c n q c r d q a z p w c d d a a v f a u g o q g v l j g k c,"p c f d m q o n t z f g c n n q c n c r d q c r d a a z 
 #output
 #input
 u 
 j 
 #output
 u j@"
22,"#input
zxmzzwnvo
ttxne
lskxn
jipa
fbbyw
xdk
xgmyt
choqi
kfwv
#output
",z x m z z w n v o t t x n e l s k x n j i p a f b b y w x d k x g m y t c h o q i k f w v,z x m z z w n v@
23,"#input
fhzr
yqgf
gtlxm
tnsuiesouj
bikc
yu
uzktc
chgw
lnh
zspf
#output
",f h z r y q g f g t l x m t n s u i e s o u j b i k c y u u z k t c c h g w l n h z s p f,"f h z r y q g g g t x m t x x x u i e s s u i e s w t 
 #output
 #input
 u 
 q 
 #output
 u q@"
24,"#input
mymmg
dzmpm
ibbok
yky
jmlsh
ezket
tdayuf
zpuw
ocva
fsm
#output
",m y m m g d z m p m i b b o k y k y j m l s h e z k e t t d a y u f z p u w o c v a f s m,"m y m m g d z m p m p m i b b c b c c c z z z k y k 
 #output
 #input
 u 
 a 
 #output
 u a@"
25,"#input
lqbl
vwghglcnc
rzfhc
vdtsn
ijeo
lhy
zxwdd
fkrgd
s
nxmm
#output
",l q b l v w g h g l c n c r z f h c v d t s n i j e o l h y z x w d d f k r g d s n x m m,l q b l v w g h g l c r@
26,"#input
jywrr
cihq
pnas
tnfy
pelxq
rfa
wnlonrjulu
azonq
vmxxq
#output
",j y w r r c i h q p n a s t n f y p e l x q r f a w n l o n r j u l u a z o n q v m x x q,"j y w r r c i h q p n a s t n f y p e l x y p e l x a a w n 
 #output
 j 
 j 
 #output
 j 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
27,"#input
anpk
ni
rcmqo
a
yadov
taew
hsekl
avnqdcfclx
spzc
pxbej
#output
",a n p k n i r c m q o a y a d o v t a e w h s e k l a v n q d c f c l x s p z c p x b e j,"a n p k n i r c c c c c c c c c c d a y a d o v t a e l a a c 
 #output
 a 
 u 
 #output
 #input
 f 
 j 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
28,"#input
ugfu
qnwf
vjone
mjn
ude
ea
qpiqd
bwiuh
takxuostf
cnfok
#output
",u g f u q n w f v j o n e m j n u d e e a q p i q d b w i u h t a k x u o s t f c n f o k,"u g f u q n w f v j n e u c c c c u d e e e a q i i i i s 
 #output
 u u 
 #output
 u u 
 #output
 #input
 u 
 q 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
29,"#input
trosg
yvw
rnzrs
huhbfefgru
lbm
dne
vkapn
tmk
gkr
bdeyu
#output
",t r o s g y v w r n z r s h u h b f e f g r u l b m d n e v k a p n t m k g k r b d e y u,"t r o s g y v w r n z r s h u h b f e f g r b f e k a a t 
 #output
 #input
 q 
 q 
 #output
 q q q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
30,"#input
pxvi
xsdg
hoa
rakzuywxwm
lxvms
fb
fzfy
enksk
bwc
kkwhy
#output
",p x v i x s d g h o a r a k z u y w x w m l x v m s f b f z f y e n k s k b w c k k w h y,"p x v i x s d g h o a r a k z u c x w m l l l x v 
 #output
 #input
 q 
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
31,"#input
rusa
gydj
ryqnr
dyptg
ydooc
qkkp
qmyyn
ohikhqwpho
pz
j
#output
",r u s a g y d j r y q n r d y p t g y d o o c q k k p q m y y n o h i k h q w p h o p z j,"r u s a g y d j r y c c c c c c c c g y d o o o o c k 
 #output
 #input
 q 
 q 
 #output
 q q q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
32,"#input
ikhs
zpl
rwwkb
vb
vbczf
oegmfigej
cchp
ntas
rbjt
jxdkh
#output
",i k h s z p l r w w k b v b v b c z f o e g m f i g e j c c h p n t a s r b j t j x d k h,i k h s z p l@
33,"#input
nrvlxlzicf
rd
emgkz
gavka
uimo
rpaly
fvvvx
kx
fd
nzrfr
#output
",n r v l x l z i c f r d e m g k z g a v k a u i m o r p a l y f v v v x k x f d n z r f r,n r v l x l z i@
34,"#input
cptn
ybq
vryxv
xihls
vt
bgknh
oirwnvtulo
gieqp
kvody
#output
",c p t n y b q v r y x v x i h l s v t b g k n h o i r w n v t u l o g i e q p k v o d y,"c p t n y b q v x x x x x x x x u s v t b g k n h o i i t o i 
 #output
 c 
 u 
 #output
 c 
 u 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
35,"#input
jcnu
txzx
cjmtz
lhqnx
rtlniwaon
hzqr
ctmv
chph
zd
nzo
#output
",j c n u t x z x c j m t z l h q n x r t l n i w a o n h z q r c t m v c h p h z d n z o,"j c n u t x z x c j m t x r t x r t l h q n x r t l n i z 
 #output
 j 
 j 
 #output
 j 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
36,"#input
yijpmjgblp
uhsw
aafys
crsdq
pnrv
kkysz
i
ldis
xlthp
o
#output
",y i j p m j g b l p u h s w a a f y s c r s d q p n r v k k y s z i l d i s x l t h p o,"y i j p m j g b u h s w a a f y s c r s d q a f s d i n n 
 #output
 y 
 j 
 #output
 y 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
37,"#input
gwnow
zjkz
uhtmcmodo
pkq
cnyup
nxveq
jmhnu
kr
ws
lynl
#output
",g w n o w z j k z u h t m c m o d o p k q c n y u p n x v e q j m h n u k r w s l y n l,"g w n o w z j k z u h t m c m o c c n y k q c n n y u 
 #output
 #input
 u 
 q 
 #output
 u q@"
38,"#input
vnmpf
p
irqh
zm
dfyy
hvlbi
lzfts
zunipdjq
miuyp
mffni
#output
",v n m p f p i r q h z m d f y y h v l b i l z f t s z u n i p d j q m i u y p m f f n i,"v n m p f p i r q h h h v h c c c f y y h v l b i l z z f t i 
 #output
 u 
 u 
 #output
 #input
 f 
 e 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
39,"#input
xr
uwmp
ywnnfkg
ku
yzfgv
eapou
bxoyl
etbf
wjych
edmji
#output
",x r u w m p y w n n f k g k u y z f g v e a p o u b x o y l e t b f w j y c h e d m j i,"x r u w m p y w n f k u c c c c c c z f g k u y z f a i o l 
 #output
 #input
 q 
 q 
 #output
 q q q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
40,"#input
devvd
pu
btrtajotg
uhskb
lxvoz
blt
ogv
rwde
rfvu
fwgx
#output
",d e v v d p u b t r t a j o t g u h s k b l x v o z b l t o g v r w d e r f v u f w g x,"d e v v d p u b t r t a j o t g u h s k b l g g z 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u j@"
41,"#input
b
xo
atw
sogab
wobor
jbrl
xqblc
nnmvr
hibhw
tjjyyiqpb
#output
",b x o a t w s o g a b w o b o r j b r l x q b l c n n m v r h i b h w t j j y y i q p b,"b x o a t w s o g a b w o b o b o r j b r j j b r l 
 #output
 #input
 q 
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
42,"#input
h
wbsgf
rqy
ggxjernsy
lmja
dorj
pruo
hxvm
kbbdl
rvjhh
#output
",h w b s g f r q y g g x j e r n s y l m j a d o r j p r u o h x v m k b b d l r v j h h,"h w b s g f r q y g x g x g x g x g u l m j j a d o r a z 
 #output
 h 
 q 
 #output
 h 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
43,"#input
gqif
olalsgfom
afxd
z
yobo
pora
vmoy
fjtp
bcmhl
iuvxd
#output
",g q i f o l a l s g f o m a f x d z y o b o p o r a v m o y f j t p b c m h l i u v x d,g q i f o l a l s g f o x d x x d x@
44,"#input
oj
udxg
kpcpq
ucaq
nygoqvpny
qwub
vscl
vrtoa
ad
uxfug
#output
",o j u d x g k p c p q u c a q n y g o q v p n y q w u b v s c l v r t o a a d u x f u g,"o j u d x g k p c p q u c a q n y g o q u c a q v n y g a 
 #output
 o 
 j 
 #output
 o 
 #output
 o 
 u 
 #output
 o 
 #output
 o 
 #output
 o 
 #output
 o 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
45,"#input
ksgtd
jxfzb
vfi
ylht
tyjgeqz
uccfz
ds
slim
ygda
rbbgx
#output
",k s g t d j x f z b v f i y l h t t y j g e q z u c c f z d s s l i m y g d a r b b g x,k s g t d j x f z@
46,"#input
lapq
hj
gjvtm
pxuypxglt
nxuh
uapve
cnk
lwze
jhqkq
xjw
#output
",l a p q h j g j v t m p x u y p x g l t n x u h u a p v e c n k l w z e j h q k q x j w,"l a p q h j g j v t m p x u x u x u y p x g l t n n x w 
 #output
 #input
 j 
 j 
 #output
 j j@"
47,"#input
hyo
rck
vzh
gezo
yqssw
yrnah
cbbegqtl
vdg
ilnqi
vwbws
#output
",h y o r c k v z h g e z o y q s s w y r n a h c b b e g q t l v d g i l n q i v w b w s,"h y o r c k v z h g e z o y q s s s w y r n s i s w b i a 
 #output
 h 
 q 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
48,"#input
emunpsxofm
rlmjj
lyou
xuer
ubxn
urbu
xded
xuaan
qtb
u
#output
",e m u n p s x o f m r l m j j l y o u x u e r u b x n u r b u x d e d x u a a n q t b u,"e m u n p s x o u r l m j l u x u x u e r l y o u i a 
 #output
 e 
 j 
 #output
 e 
 #output
 e 
 u 
 #output
 e 
 #output
 e 
 #output
 e 
 #output
 e 
 #output
 e 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
49,"#input
bch
fkb
ypr
brmib
tsiv
ungbj
kikhbjpou
wpjpv
gzp
vzjj
#output
",b c h f k b y p r b r m i b t s i v u n g b j k i k h b j p o u w p j p v g z p v z j j,"b c h f k b y p r b r b r c c c c c a v u n g z n g i z z i 
 #output
 b 
 q 
 #output
 b 
 u 
 #output
 b 
 #output
 b 
 #output
 b 
 #output
 b 
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
50,"#input
er
dmipe
kyehd
mnddg
zd
xhe
zdkfuecji
sxat
bvxl
uhigk
#output
",e r d m i p e k y e h d m n d d g z d x h e z d k f u e c j i s x a t b v x l u h i g k,"e r d m i p e k y e k c c c c d g z d x d g z d i a a a u 
 #output
 e 
 q 
 #output
 e 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
51,"#input
cprs
jtru
kglzp
bakn
gybv
gwhm
dypoa
dxsvvp
hpb
qmgxf
#output
",c p r s j t r u k g l z p b a k n g y b v g w h m d y p o a d x s v v p h p b q m g x f,c p r s j t r u@
52,"#input
cmzl
hdb
dfiuebwh
mjpz
fwds
wmbp
lys
aexo
cqebx
ygfjx
#output
",c m z l h d b d f i u e b w h m j p z f w d s w m b p l y s a e x o c q e b x y g f j x,"c m z l h d b d f i u e b w h m j p z f w d s i i y t 
 #output
 #input
 u 
 q 
 #output
 u 
 #output
 u u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
53,"#input
lgaig
cfzyifanut
mzon
sas
fnxr
bukm
enzi
cshgg
bfsmn
#output
",l g a i g c f z y i f a n u t m z o n s a s f n x r b u k m e n z i c s h g g b f s m n,l g a i g c f z y i y x@
54,"#input
xzxba
wikv
bwik
vket
kyo
chy
vhlzi
trca
eomm
pwooenko
#output
",x z x b a w i k v b w i k v k e t k y o c h y v h l z i t r c a e o m m p w o o e n k o,"x z x b a w i k v k v k v k v k c k k y o c h t w o c h z 
 #output
 x 
 u 
 #output
 x 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
55,"#input
jjwvq
yy
avedj
k
efpq
iaqiw
slbhg
dtq
kxuoioiemt
kjcb
#output
",j j w v q y y a v e d j k e f p q i a q i w s l b h g d t q k x u o i o i e m t k j c b,"j j w v q y y a v e d j k e f p q i a q i a q i i i i o 
 #output
 #input
 a 
 q 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
56,"#input
y
dxnza
qbbdf
tmrvo
bwcsz
iigidzpijk
dwl
clf
pqvbg
gb
#output
",y d x n z a q b b d f t m r v o b w c s z i i g i d z p i j k d w l c l f p q v b g g b,"y d x n z a q b b d f t m r v o b w c s z i i i i g i s z i 
 #output
 #input
 q 
 q 
 #output
 q q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 q 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
