,example_input,example_output,all-generated-output
0,"#input
fhfqpxfeho
sccaeviuqc
kmmyrwuxbq
ixdlnsyswu
pfnesduybk
#output
",f s k i p h c m x f f c m d n q a y l e p e r n s x v w s d f i u y u e u x s y h q b w b o c q u k,f s p f h m f f n k@
1,"#input
fgbxwjexai
dzxnmhysrb
dfggdtltoy
ltnyspzujm
jfjsishito
#output
",f d d l j g z f t f b x g n j x n g y s w m d s i j h t p s e y l z h x s t u i a r o j t i b y m o,f d j g t f j s@
2,"#input
xzledcrcit
ijpfjytezq
txkkblcqmu
ntakvtmaee
liagtbttbw
#output
",x i t n l z j x t i l p k a a e f k k g d j b v t c y l t b r t c m t c e q a t i z m e b t q u e w,x i l z t i z t a e@
3,"#input
uzovpsodka
lnauliemnl
zlcvvxnvdr
eyafmnkdqu
icefeleigf
#output
",u l z e i z n l y c o a c a e v u v f f p l v m e s i x n l o e n k e d m v d i k n d q g a l r u f,u z i l z n k f e f@
4,"#input
egbhagalyc
lvvmjvstko
smvfdtstcf
gntbtnkzhc
vpbefkfbsg
#output
",e l s g v g v m n p b v v t b h m f b e a j d t f g v t n k a s s k f l t t z b y k c h s c o f c g,e l g v f p b g b c@
5,"#input
gndobvccuf
xxjqnlxmoj
afxseaemtz
nytlatbugg
hubcnqetrq
#output
",g x a n h n x f y u d j x t b o q s l c b n e a n v l a t q c x e b e c m m u t u o t g r f j z g q,g x h n n u u t d q@
6,"#input
nzqlcmcblx
sqmmbpwbjr
awmzjmplce
jdnetmietg
prioduxlxr
#output
",n s a j p z q w d r q m m n i l m z e o c b j t d m p m m u c w p i x b b l e l l j c t x x r e g r,n s p z a r w l i m@
7,"#input
zrevkwetwu
ozfpeijwmj
phbdltodof
dgbeaxdvqq
jpjfweyqzs
#output
",z o p d j r z h g p e f b b j v p d e f k e l a w w i t x e e j o d y t w d v q w m o q z u j f q s,z p j r p p j f b q@
8,"#input
uaioqvsphf
zpgrjkqqpu
qrrqoaxwrb
xnfguvavta
extzdoaeha
#output
",u z q x e a p r n x i g r f t o r q g z q j o u d v k a v o s q x a a p q w v e h p r t h f u b a a,u z x a a r i t t a@
9,"#input
gerynavgsq
ujjiekgfyk
gnzmmcqgex
ncfoeeoydx
rxawwnlgle
#output
",g u g n r e j n c x r j z f a y i m o w n e m e w a k c e n v g q o l g f g y g s y e d l q k x x e,g u g e o x e w a o@
10,"#input
uzbbpheffd
twrcfavsjy
mnawrfrvrf
bmnkfvzinx
dfmhujgfgk
#output
",u t m b d z w n m f b r a n m b c w k h p f r f u h a f v j e v r z g f s v i f f j r n g d y f x k,u t d z w n f h m k@
11,"#input
qtkxpxigew
snqlywodtu
exzayxtxle
pbmsftnnup
tqqgysmvpd
#output
",q s e p t t n x b q k q z m q x l a s g p y y f y x w x t s i o t n m g d x n v e t l u p w u e p d,q s t t e q q b q p@
12,"#input
qxhutyqyyf
wopfnqayec
mmemhbdydc
unjjvcrilf
tgfpxebzul
#output
",q w m u t x o m n g h p e j f u f m j p t n h v x y q b c e q a d r b y y y i z y e d l u f c c f l,q w u g x m g p f f@
13,"#input
qdncymqdgx
vcmqrpmrag
sxslpwdalq
vjornwwcij
bnlvchsxek
#output
",q v s v b d c x j n n m s o l c q l r v y r p n c m p w w h q m d w s d r a c x g a l i e x g q j k,q v b d c n@
14,"#input
ipbqgwtupq
zwyoxgoiij
avmbfownhz
bclewvnkqm
ohkohqtrqk
#output
",i z a b o p w v c h b y m l k q o b e o g x f w h w g o v q t o w n t u i n k r p i h q q q j z m k,i z o p w h f q k m@
15,"#input
nbtikyvefh
cxfpycdqlq
waeaqmluis
kvzkscwxod
zxajowfpik
#output
",n c w k z b x a v x t f e z a i p a k j k y q s o y c m c w v d l w f e q u x p f l i o i h q s d k,n c z b w x a j i w@
16,"#input
fjcfgexkre
pqmoizuher
ckixlksltx
xduyvabvkb
gejjlandbz
#output
",f p c x g j q k d e c m i u j f o x y j g i l v l e z k a a x u s b n k h l v d r e t k b e r x b z,f p g j w e b j c z@
17,"#input
redpcgrvua
wqgiyzduxp
pjbwvqyetc
ljxdssgdja
bvbfcarbcz
#output
",r w p l b e q j j v d g b x b p i w d f c y v s c g z q s a r d y g r v u e d b u x t j c a p c a z,r w b e a j g f b c@
18,"#input
alzvuxlglu
fvyjcozxmj
kvksvhfhzv
ztxpyqethk
ttcqibtltr
#output
",a f k z t l v v t t z y k x c v j s p q u c v y i x o h q b l z f e t g x h t l l m z h t u j v k r,a f t l l t e l z k@
19,"#input
omwgndgfhv
ebgbmuswyu
cmdxineemo
okxqtzemjo
kfcfxwgimd
#output
",o e c o k m b m k f w g d x c g b x q f n m i t x d u n z w g s e e g f w e m i h y m j m v u o o d,o e k m f m w f x o@
20,"#input
pyczjsnapi
rsswnxailx
jwinopbrwu
jtkwwicfba
dbsxsjtcrr
#output
",p r j j d y s w t b c s i k s z w n w x j n o w s s x p i j n a b c t a i r f c p l w b r i x u a r,p j d y j b w c s r@
21,"#input
yfeyvvsgmc
busfxkyxre
iwtftybdhv
sbvyutttda
gslssfhcrz
#output
",y b i s g f u w b s e s t v l y f f y s v x t u s v k y t f s y b t h g x d t c m r h d r c e v a z,y i g s f s t c l t@
22,"#input
xtoimhsmxc
hanrtarpwd
ujbghchwsu
opwtepbadk
dqkncrqhlx
#output
",x h u o d t a j p q o n b w k i r g t n m t h e c h a c p r s r h b q m p w a h x w s d l c d u k x,x u d t a q j h k k@
23,"#input
msqhwgykdh
tlunxtavob
vqzommlrkn
vwpesrazch
sfaoxbwwta
#output
",m t v v s s l q w f q u z p a h n o e o w x m s x g t m r b y a l a w k v r z w d o k c t h b n h a,m t v s w r a o a a@
24,"#input
jtrpexsslp
enduomgwfb
wzyrntoocw
zaieknedwc
rwcxpzdyit
#output
",j e w z r t n z a w r d y i c p u r e x e o n k p x m t n z s g o e d s w o d y l f c w i p b w c t,j w r t z w r y c e@
25,"#input
cizseijtnr
wtadyupwxe
ymwgxjxhft
vuirqhtsbc
sxyoiqbqgu
#output
",c w y v s i t m u x z a w i y s d g r o e y x q i i u j h q j p x t b t w h s q n x f b g r e t c u,c w s i i m x u z t y g@
26,"#input
qztupxwcxw
ivcgbdwufh
hsdlcvgwvb
jdrdfzgslp
eqchhblktj
#output
",q i h j e z v s d q t c d r c u g l d h p b c f h x d v z b w w g g l c u w s k x f v l t w h b p j,q i e q z q j t c h@
27,"#input
lgywfsftat
adrihpqfth
qnpbberuly
qxzgbsyczs
qemrrlhmlx
#output
",l a q q q g d n x e y r p z m w i b g r f h b b r s p e s l f q r y h t f u c m a t l z l t h y s x,l q q g a e y r m s@
28,"#input
yrbqxfhscq
zwzurpgtrj
kmdmpjoalp
epygmdqrvb
hybyjtwipw
#output
",y z k e h r w m p y b z d y b q u m g y x r p m j f p j d t h g o q w s t a r i c r l v p q j p b w,y z h r w y j w b q@
29,"#input
qopyjkfppg
ozcpuhuaej
iqxigkmqfn
lsqtsutank
jftrgybmvc
#output
",q o i l j o z q s f p c x q t y p i t r j u g s g k h k u y f u m t b p a q a m p e f n v g j n k c,q i j o g q t f q t@
30,"#input
pondzxcfti
fxwhjuprfv
lfvpttpjan
hghhjxndnu
jcxwxrozie
#output
",p f l h j o x f g c n w v h x d h p h w z j t j x x u t x r c p p n o f r j d z t f a n i i v n u e,p f j o o x n c h n@
31,"#input
byidblvlbg
csopdcuelb
pzvefwbfqy
ohzberbhey
xjqrsxaekn
#output
",b c p o x y s z h j i o v z q d p e b r b d f e s l c w r x v u b b a l e f h e b l q e k g b y y n,b c o x y z b j q y@
32,"#input
uogsuiihbf
xagufsuzld
zquphfaohh
xrohrjilnv
yffqeahhus
#output
",u x z x y o a q r f g g u o f s u p h q u f h r e i s f j a i u a i h h z o l h b l h n u f d h v s,u x y o w q i h f s@
33,"#input
fciuufexwh
wntkzawthy
fktmovkktz
atvfymnwnn
cgdabxeaye
#output
",f w f a c c n k t g i t t v d u k m f a u z o y b f a v m x e w k n e x t k w a w h t n y h y z n e,f w c a f g n a t e@
34,"#input
xnamqbalgd
santxrvyqt
zdfgslxyeo
bbukjyakvy
sqnjfypfyy
#output
",x s z b s n a d b q a n f u n m t g k j q x s j f b r l y y a v x a p l y y k f g q e v y d t o y y,x z s n f q a f n y@
35,"#input
mwnhrflxqg
tngixbrqxc
sdlxcnjami
kfboeroanf
qbxqucbelj
#output
",m t s k q w n d f b n g l b x h i x o q r x c e u f b n r c l r j o b x q a a e q x m n l g c i f j,m s q w b b n q x f@
36,"#input
efaqsjkknb
mlosyfncxk
wnsswvkcwg
pdnlzkalnl
xggfaeolsn
#output
",e m w p x f l n d g a o s n g q s s l f s y w z a j f v k e k n k a o k c c l l n x w n s b k g l n,e w x f a n g d a l@
37,"#input
xkntmtoumk
laxzlwhisw
nfljdcenmy
orphlmbxhp
xobvpekgrc
#output
",x l n o x k a f r o n x l p b t z j h v m l d l p t w c m e o h e b k u i n x g m s m h r k w y p c,x o x k p o b r p p@
