,example_input,example_output,all-generated-output
0,"#input
bszmtsb
jegbmlgntc
vzekmpvba
bipazz
tpivjnujhh
hrlgtft
qtnoepsynt
#output
",b s z m t s b j e g b m l g n t c v z e k m p v b a b i p a z z t p i v j n u j h h h r l g t f t q t n o e p s y n t,b s z m t s b j e g b m l g n t c v z e k m p v b a b i p a z z t p i v j n u j h h h r l g t f t q t n o e p s y n t@
1,"#input
jhhxwf
xgomxwu
jjtrovtmc
crphvodcse
lehsgeqky
fqaqccenhb
tbrinakb
#output
",j h h x w f x g o m x w u j j t r o v t m c c r p h v o d c s e l e h s g e q k y f q a q c c e n h b t b r i n a k b,j h h x w f x g o m x w u j j t r o v t m c c r p h v o d c s e l e h s g e q k y f q a q c c e n h b t b r i n a k b@
2,"#input
triefobp
winzqrg
qfpnzhfnxu
kuxruzrv
pfjeerbnzc
mffnycap
xbjyiqqh
#output
",t r i e f o b p w i n z q r g q f p n z h f n x u k u x r u z r v p f j e e r b n z c m f f n y c a p x b j y i q q h,t r i e f o b p w i n z q r g q f p n z h f n x u k u x r u z r v p f j e e r b n z c m f f n y c a p x b j y i q q h@
3,"#input
tplnbappju
krivprnkgd
yytfjssqh
xxxkxrn
bjfqyau
owitrqp
mntgzvgvr
#output
",t p l n b a p p j u k r i v p r n k g d y y t f j s s q h x x x k x r n b j f q y a u o w i t r q p m n t g z v g v r,t p l n b a p p j u k r i v p r n k g d y y t f j s s q h x x x k x r n b j f q y a u o w i t r q p m n t g z v g v r@
4,"#input
bcyjejd
suqtwcszla
wirbqfnpw
ujaigihjr
woysty
fsgsbcams
ewvfgcvtf
#output
",b c y j e j d s u q t w c s z l a w i r b q f n p w u j a i g i h j r w o y s t y f s g s b c a m s e w v f g c v t f,b c y j e j d s u q t w c s z l a w i r b q f n p w u j a i g i h j r w o y s t y f s g s b c a m s e w v f g c v t f@
5,"#input
imipavp
qwoptfhmuk
zfpibzxcs
nslftfn
gcgwnrxqb
cybgfcfu
kvrqedqjy
#output
",i m i p a v p q w o p t f h m u k z f p i b z x c s n s l f t f n g c g w n r x q b c y b g f c f u k v r q e d q j y,i m i p a v p q w o p t f h m u k z f p i b z x c s n s l f t f n g c g w n r x q b c y b g f c f u k v r q e d q j y@
6,"#input
amfvqwnefr
wheqjobl
mnilkdgijx
tzatkz
pgvmeyydm
besdwjgdl
ogsavur
#output
",a m f v q w n e f r w h e q j o b l m n i l k d g i j x t z a t k z p g v m e y y d m b e s d w j g d l o g s a v u r,a m f v q w n e f r w h e q j o b l m n i l k d g i j x t z a t k z p g v m e y y d m b e s d w j g d l o g s a v u r@
7,"#input
omijraqs
cdadgxtb
hgditgl
fiaycoszwk
twuiwyysjz
ryokcaupew
sorpzf
#output
",o m i j r a q s c d a d g x t b h g d i t g l f i a y c o s z w k t w u i w y y s j z r y o k c a u p e w s o r p z f,o m i j r a q s c d a d g x t b h g d i t g l f i a y c o s z w k t w u i w y y s j z r y o k c a u p e w s o r p z f@
8,"#input
gksdslm
vduzpz
lbijdttsv
ppwvhqimzr
taesbwcvyq
zuuudxfkgh
ojjorhx
#output
",g k s d s l m v d u z p z l b i j d t t s v p p w v h q i m z r t a e s b w c v y q z u u u d x f k g h o j j o r h x,g k s d s l m v d u z p z l b i j d t t s v p p w v h q i m z r t a e s b w c v y q z u u u d x f k g h o j j o r h x@
9,"#input
tqhvnthj
jvxxeekbx
denntfhz
gcfhipiozh
detujqp
mbinjvzoh
dfzeqtbj
#output
",t q h v n t h j j v x x e e k b x d e n n t f h z g c f h i p i o z h d e t u j q p m b i n j v z o h d f z e q t b j,t q h v n t h j j v x x e e k b x d e n n t f h z g c f h i p i o z h d e t u j q p m b i n j v z o h d f z e q t b j@
10,"#input
meplfjlnh
enqzoglfe
xzuhqzz
xbxzxkw
czpukcuu
vjheyiemsi
tahwotphy
#output
",m e p l f j l n h e n q z o g l f e x z u h q z z x b x z x k w c z p u k c u u v j h e y i e m s i t a h w o t p h y,m e p l f j l n h e n q z o g l f e x z u h q z z x b x z x k w c z p u k c u u v j h e y i e m s i t a h w o t p h y@
