,example_input,example_output,all-generated-output
0,"#input
sfvfj
kuwl
zxp
gfihj
bsaczohglg
qwij
dgnab
nsmv
zya
ubjdh
#output
",s f v f j k u w l z x p g f i h j b s a c z o h g l g q w i j d g n a b n s m v z y a u b j d h,s f v f j k u w l z x p g f i h j b s a c z o h g l g q w i j d g n a b n s m v z y a u b j d h@
1,"#input
fhzr
yqgf
gtlxm
tnsuiesouj
bikc
yu
uzktc
chgw
lnh
zspf
#output
",f h z r y q g f g t l x m t n s u i e s o u j b i k c y u u z k t c c h g w l n h z s p f,f h z r y q g f g t l x m t n s u i e s o u j b i k c y u u z k t c c h g w l n h z s p f@
2,"#input
pxvi
xsdg
hoa
rakzuywxwm
lxvms
fb
fzfy
enksk
bwc
kkwhy
#output
",p x v i x s d g h o a r a k z u y w x w m l x v m s f b f z f y e n k s k b w c k k w h y,p x v i x s d g h o a r a k z u y w x w m l x v m s f b f z f y e n k s k b w c k k w h y@
3,"#input
ikhs
zpl
rwwkb
vb
vbczf
oegmfigej
cchp
ntas
rbjt
jxdkh
#output
",i k h s z p l r w w k b v b v b c z f o e g m f i g e j c c h p n t a s r b j t j x d k h,i k h s z p l r w w k b v b v b c z f o e g m f i g e j c c h p n t a s r b j t j x d k h@
4,"#input
devvd
pu
btrtajotg
uhskb
lxvoz
blt
ogv
rwde
rfvu
fwgx
#output
",d e v v d p u b t r t a j o t g u h s k b l x v o z b l t o g v r w d e r f v u f w g x,d e v v d p u b t r t a j o t g u h s k b l x v o z b l t o g v r w d e r f v u f w g x@
5,"#input
lapq
hj
gjvtm
pxuypxglt
nxuh
uapve
cnk
lwze
jhqkq
xjw
#output
",l a p q h j g j v t m p x u y p x g l t n x u h u a p v e c n k l w z e j h q k q x j w,l a p q h j g j v t m p x u y p x g l t n x u h u a p v e c n k l w z e j h q k q x j w@
6,"#input
ogc
xaaa
sdcnhype
nsx
xsjqk
jqbd
rkay
sdn
xcufa
jpfo
#output
",o g c x a a a s d c n h y p e n s x x s j q k j q b d r k a y s d n x c u f a j p f o,o g c x a a a s d c n h y p e n s x x s j q k j q b d r k a y s d n x c u f a j p f o@
7,"#input
qfattalwv
uqlmx
etetm
vlo
qkhs
tozfz
qu
gd
tad
qrmdh
#output
",q f a t t a l w v u q l m x e t e t m v l o q k h s t o z f z q u g d t a d q r m d h,q f a t t a l w v u q l m x e t e t m v l o q k h s t o z f z q u g d t a d q r m d h@
8,"#input
qxa
yqkob
eytkp
ovbw
hbipd
t
voxdojjtd
ffdvp
jjgna
#output
",q x a y q k o b e y t k p o v b w h b i p d t v o x d o j j t d f f d v p j j g n a,q x a y q k o b e y t k p o v b w h b i p d t v o x d o j j t d f f d v p j j g n a@
9,"#input
hiaxs
kezx
hkjwxjjwx
uxm
mcimi
qck
kwwv
jsqi
at
fyv
#output
",h i a x s k e z x h k j w x j j w x u x m m c i m i q c k k w w v j s q i a t f y v,h i a x s k e z x h k j w x j j w x u x m m c i m i q c k k w w v j s q i a t f y v@
10,"#input
vr
goqo
eymhjshuk
lghh
jqa
hlxve
csvt
efhep
dc
lhwu
#output
",v r g o q o e y m h j s h u k l g h h j q a h l x v e c s v t e f h e p d c l h w u,v r g o q o e y m h j s h u k l g h h j q a h l x v e c s v t e f h e p d c l h w u@
11,"#input
qdgnngshl
tnq
plup
kndak
fz
lupqz
hyl
gxv
bfii
ygij
#output
",q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v b f i i y g i j,q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v b f i i y g i j@
12,"#input
vnhaz
eex
tigsldaglc
takpn
dnrfg
qqoch
uadvy
fw
zq
#output
",v n h a z e e x t i g s l d a g l c t a k p n d n r f g q q o c h u a d v y f w z q,v n h a z e e x t i g s l d a g l c t a k p n d n r f g q q o c h u a d v y f w z q@
13,"#input
x
gmvu
aw
zjfug
dritg
jfmhm
gseqa
mwp
wjp
lfprggyvy
#output
",x g m v u a w z j f u g d r i t g j f m h m g s e q a m w p w j p l f p r g g y v y,x g m v u a w z j f u g d r i t g j f m h m g s e q a m w p w j p l f p r g g y v y@
14,"#input
byoz
eehnkbecwe
stfpe
yizgc
ridhq
cjq
flq
w
llcxp
w
#output
",b y o z e e h n k b e c w e s t f p e y i z g c r i d h q c j q f l q w l l c x p w,b y o z e e h n k b e c w e s t f p e y i z g c r i d h q c j q f l q w l l c x p w@
15,"#input
tohg
ave
ozyb
koap
frwwjglank
ensd
zncor
gwrn
bcqv
#output
",t o h g a v e o z y b k o a p f r w w j g l a n k e n s d z n c o r g w r n b c q v,t o h g a v e o z y b k o a p f r w w j g l a n k e n s d z n c o r g w r n b c q v@
16,"#input
xccuzsfawo
ukt
uaot
enxmu
ayqau
bkrm
vfpli
ktafg
u
#output
",x c c u z s f a w o u k t u a o t e n x m u a y q a u b k r m v f p l i k t a f g u,x c c u z s f a w o u k t u a o t e n x m u a y q a u b k r m v f p l i k t a f g u@
17,"#input
nhnb
silcn
kmakn
jysuh
l
jrzfo
kmqx
kph
drx
jnidzrn
#output
",n h n b s i l c n k m a k n j y s u h l j r z f o k m q x k p h d r x j n i d z r n,n h n b s i l c n k m a k n j y s u h l j r z f o k m q x k p h d r x j n i d z r n@
18,"#input
dhgyfyx
qokdv
lmydw
xsjuq
smg
pepvn
wd
xy
uymh
jeob
#output
",d h g y f y x q o k d v l m y d w x s j u q s m g p e p v n w d x y u y m h j e o b,d h g y f y x q o k d v l m y d w x s j u q s m g p e p v n w d x y u y m h j e o b@
19,"#input
fohbwuom
ptb
aln
yobzt
cengm
ug
pixvk
kbzbz
akips
#output
",f o h b w u o m p t b a l n y o b z t c e n g m u g p i x v k k b z b z a k i p s,f o h b w u o m p t b a l n y o b z t c e n g m u g p i x v k k b z b z a k i p s@
20,"#input
mybol
mco
ejzxw
elqax
saxxolqgvz
pryyr
zvyn
rhdl
#output
",m y b o l m c o e j z x w e l q a x s a x x o l q g v z p r y y r z v y n r h d l,m y b o l m c o e j z x w e l q a x s a x x o l q g v z p r y y r z v y n r h d l@
21,"#input
eb
yquw
ep
xds
azyia
czndkkrpcq
hat
zbnu
jswqc
thl
#output
",e b y q u w e p x d s a z y i a c z n d k k r p c q h a t z b n u j s w q c t h l,e b y q u w e p x d s a z y i a c z n d k k r p c q h a t z b n u j s w q c t h l@
22,"#input
qmxlqcjdv
hdws
nmzxs
qpz
mqp
zqxjx
kpiyv
hvwu
p
ce
#output
",q m x l q c j d v h d w s n m z x s q p z m q p z q x j x k p i y v h v w u p c e,q m x l q c j d v h d w s n m z x s q p z m q p z q x j x k p i y v h v w u p c e@
23,"#input
oemg
tppkazcf
xo
czqrs
jzfwe
adgf
umlt
wodha
xfu
h
#output
",o e m g t p p k a z c f x o c z q r s j z f w e a d g f u m l t w o d h a x f u h,o e m g t p p k a z c f x o c z q r s j z f w e a d g f u m l t w o d h a x f u h@
24,"#input
qlnbq
x
ffeyu
wlw
nlulbb
baqe
inwbl
tfz
choq
jlpez
#output
",q l n b q x f f e y u w l w n l u l b b b a q e i n w b l t f z c h o q j l p e z,q l n b q x f f e y u w l w n l u l b b b a q e i n w b l t f z c h o q j l p e z@
25,"#input
qz
xgjr
zsdp
ntmq
gfnd
xivxdxsu
ardni
f
pvic
mckfa
#output
",q z x g j r z s d p n t m q g f n d x i v x d x s u a r d n i f p v i c m c k f a,q z x g j r z s d p n t m q g f n d x i v x d x s u a r d n i f p v i c m c k f a@
26,"#input
gjugg
b
pqwxdfxebm
phtdz
whxtt
xbwwm
kzsci
waeht
#output
",g j u g g b p q w x d f x e b m p h t d z w h x t t x b w w m k z s c i w a e h t,g j u g g b p q w x d f x e b m p h t d z w h x t t x b w w m k z s c i w a e h t@
27,"#input
g
zciub
lydydjpito
qbs
gxb
yp
qnnqq
qhh
jiblz
yktw
#output
",g z c i u b l y d y d j p i t o q b s g x b y p q n n q q q h h j i b l z y k t w,g z c i u b l y d y d j p i t o q b s g x b y p q n n q q q h h j i b l z y k t w@
28,"#input
qrk
xhc
cpyrl
aeenb
jg
rtdqwg
teeu
nopld
niqug
dlq
#output
",q r k x h c c p y r l a e e n b j g r t d q w g t e e u n o p l d n i q u g d l q,q r k x h c c p y r l a e e n b j g r t d q w g t e e u n o p l d n i q u g d l q@
