,example_input,example_output,all-generated-output
0,"#input
vjqfo
mzgs
hfnr
lkumd
kudip
ycmp
jntgr
rxa
xhfn
epahz
#output
",v j q f o m z g s h f n r l k u m d k u d i p y c m p j n t g r r x a x h f n e p a h z,v j q f o m z g s h f n r l k u m d k u d i p y c m p j n t g r r x a x h f n e p a h@
1,"#input
wigsc
eo
ihjtr
zcam
ozawm
vhf
fbbsd
hkbwg
zhffh
egkti
#output
",w i g s c e o i h j t r z c a m o z a w m v h f f b b s d h k b w g z h f f h e g k t i,w i g s c e o i h j t r z c a m o z a w m v h f f b b s d h f h k y k h f h@
2,"#input
xih
gecbw
piye
sghuk
krdm
jygc
rgjxb
eapy
swuye
orwcx
#output
",x i h g e c b w p i y e s g h u k k r d m j y g c r g j x b e a p y s w u y e o r w c x,x i h g e c b w p i y e s g h u k k r d m j y g c r g j x b e a p y w u y e o r w c x@
3,"#input
sbluo
vxs
jrl
shud
hxsjb
mkzx
dfujf
uvovv
yyxg
gnnul
#output
",s b l u o v x s j r l s h u d h x s j b m k z x d f u j f u v o v v y y x g g n n u l,s b l u o v x s j r l s h u d h x s j b m k z x d f u j f u v v y y x g n u l@
4,"#input
ayi
l
eqvdj
gwwly
ntlmf
lruuz
itrqc
wocfg
qrgrj
mgws
#output
",a y i l e q v d j g w w l y n t l m f l r u u z i t r q c w o c f g q r g r j m g w s,a y i l e q v d j g w w l y n t l m f l r u u z i t r k i z c o c f g q r j@
5,"#input
gjkxr
fccal
ashws
acu
jjcxe
hkzap
kows
pg
syvaq
sntu
#output
",g j k x r f c c a l a s h w s a c u j j c x e h k z a p k o w s p g s y v a q s n t u,g j k x r f c c a l a s h w s a c u j j c x e h k z a p k o w s y v a q s y v a q@
6,"#input
ugucg
agopb
dn
dbid
rwdqt
ijoru
uipnb
ffgpy
wsspt
s
#output
",u g u c g a g o p b d n d b i d r w d q t i j o r u u i p n b f f g p y w s s p t s,u g u c g a g o p b d n d b i d r w d q t i j o r u u i p n b f f y w s p t@
7,"#input
kyqds
iut
wo
wxavd
asibf
jman
pxak
hitcv
iuclg
hvwv
#output
",k y q d s i u t w o w x a v d a s i b f j m a n p x a k h i t c v i u c l g h v w v,k y q d s i u t w o w x a v d a s i b f j m a n p x a k h i k h i u c l h v w v@
8,"#input
uxnds
ikq
rvbdn
jcj
hrqmw
xxwkc
nfdub
imv
olpvo
zgv
#output
",u x n d s i k q r v b d n j c j h r q m w x x w k c n f d u b i m v o l p v o z g v,u x n d s i k q r v b d n j c j h r q m w x x w k c n f d u b i m v o l p v@
9,"#input
eaqz
rhagh
joqom
xzrcx
lmkub
zm
obola
fayqe
owwdb
#output
",e a q z r h a g h j o q o m x z r c x l m k u b z m o b o l a f a y q e o w w d b,e a q z r h a g h j o q o m x z r c x l m k u b z m o b o l a f a y q e o w d b@
10,"#input
n
gbsc
pmpb
grcf
ylvne
htfvg
gfsj
tyep
ywrld
cbvwn
#output
",n g b s c p m p b g r c f y l v n e h t f v g g f s j t y e p y w r l d c b v w n,n g b s c p m p b g r c f y l v n e h t f v g f s j t y e p y w r l d c b v w n@
11,"#input
yhpvt
ubsji
qtmrp
ykx
yzsf
wpux
xpus
sx
bhhb
cyvhc
#output
",y h p v t u b s j i q t m r p y k x y z s f w p u x x p u s s x b h h b c y v h c,y h p v t u b s j i q t m r p y k x y z s f w p u x x p u s s x b h h c c@
12,"#input
a
ip
konq
hsslz
awmz
xnaer
gdlcg
vophi
cgiea
aoyov
#output
",a i p k o n q h s s l z a w m z x n a e r g d l c g v o p h i c g i e a a o y o v,a i p k o n q h s s l z a w m z x n a e r g d l c g v o p h i c g i e a o v@
13,"#input
hwfw
hvv
ciha
spnsd
squgu
bav
qama
dpbb
mswzb
ydtk
#output
",h w f w h v v c i h a s p n s d s q u g u b a v q a m a d p b b m s w z b y d t k,h w f w h v v c i h a s p n s d s q u g u b a v q a m a d p b s w z b y d t k@
14,"#input
kwpcv
todc
hqcwk
mueey
mqps
jyypc
afkgy
hwzcw
fg
x
#output
",k w p c v t o d c h q c w k m u e e y m q p s j y y p c a f k g y h w z c w f g x,k w p c v t o d c h q c w k m u e e y m q p s j y y p c a f k g y h w k v@
15,"#input
oockx
wzuod
avcn
axml
pjyu
kdkjg
zmf
afqy
enev
epw
#output
",o o c k x w z u o d a v c n a x m l p j y u k d k j g z m f a f q y e n e v e p w,o o c k x w z u o d a v c n a x m l p j y u k d k j g z m f a f q y e n e v e f@
16,"#input
twkmy
bbr
uqlwj
ot
nc
igud
ldhqe
olxzh
bfdn
zxeei
#output
",t w k m y b b r u q l w j o t n c i g u d l d h q e o l x z h b f d n z x e e i,t w k m y b b r u q l w j o t n c i g u d l d h q e o l x z h b f d n e e i@
17,"#input
s
jwar
iruy
xrhna
bwwux
dikpf
voq
mcl
gdgsw
hisxs
#output
",s j w a r i r u y x r h n a b w w u x d i k p f v o q m c l g d g s w h i s x s,s j w a r i r u y x r h n a b w w u x d i k p f v o q m c l g d g s w h i s@
18,"#input
tqvop
ohy
piggb
myp
nqgdv
zhwco
owy
fxm
dyln
yyby
#output
",t q v o p o h y p i g g b m y p n q g d v z h w c o o w y f x m d y l n y y b y,t q v o p o h y p i g g b m y p n q g d v z h w c o o w y f x k y y b y@
19,"#input
jncm
pvaz
swxs
ftmqs
abhhu
ivcs
hstxq
ejumg
bxq
v
#output
",j n c m p v a z s w x s f t m q s a b h h u i v c s h s t x q e j u m g b x q v,j n c m p v a z s w x s f t m q s a b h h u i v c s h s t x q e j u b q e j u m g b x q@
20,"#input
toft
cfn
mwxer
xre
vdoan
qmiy
quww
esft
mpf
fhctm
#output
",t o f t c f n m w x e r x r e v d o a n q m i y q u w w e s f t m p f f h c t m,t o f t c f n m w x e r x r e v d o a n q m i y q u w e s f f h c t m f f h c t@
21,"#input
pagz
xapbe
lma
oiaft
rbxms
rgdfv
apzut
hcd
biqd
r
#output
",p a g z x a p b e l m a o i a f t r b x m s r g d f v a p z u t h c d b i q d r,p a g z x a p b e l m a o i a f t r b x m s r g d f v a p z u t h c d b i q d@
22,"#input
ud
uwaq
wvj
kumiy
olwlg
hb
qjij
zensn
gxsxx
hnfmp
#output
",u d u w a q w v j k u m i y o l w l g h b q j i j z e n s n g x s x x h n f m p,u d u w a q w v j k u m i y o l w l g h b q j i j z e n s n g x v x h n f m x h n f m p@
